heart_rate,motion,GSR,battery_info,time,fix_index
67.1,9.7372,0.006103888,100,2020/8/28 17:47,
68,9.7442,0.006103888,97.9,2020/8/28 17:47,
64.7,9.7618,0.006103888,100,2020/8/28 17:47,
60,9.7524,0.006103888,99.2,2020/8/28 17:47,
56.6,9.7416,0.006103888,100,2020/8/28 17:47,
55.8,9.7388,0.006103888,99.7,2020/8/28 17:47,
57.4,9.7405,0.006103888,100,2020/8/28 17:47,
60,9.7209,0.006103888,99.9,2020/8/28 17:47,
62.1,9.7434,0.006103888,100,2020/8/28 17:47,
62.6,9.7371,0.006103888,100,2020/8/28 17:47,
61.7,9.7411,0.006103888,100,2020/8/28 17:47,
60,9.7294,0.006103888,100,2020/8/28 17:47,
58.6,9.7274,0.006103888,100,2020/8/28 17:47,
58.2,12.8054,0.006103888,100,2020/8/28 17:47,
58.9,12.9847,0.006103888,100,2020/8/28 17:48,
60,9.9658,0.006103888,100,2020/8/28 17:48,
61,10.0386,0.38235914,100,2020/8/28 17:48,
61.3,10.1049,4.565207968,100,2020/8/28 17:48,
60.9,10.2779,4.060095345,100,2020/8/28 17:48,
60,10.1263,3.69071797,100,2020/8/28 17:48,
59.2,9.3918,3.382959611,100,2020/8/28 17:48,
58.9,9.9759,3.092153341,100,2020/8/28 17:48,
59.3,10.1132,2.900232994,100,2020/8/28 17:48,
60,10.2061,2.765106973,100,2020/8/28 17:48,
60.8,9.8107,2.619858707,100,2020/8/28 17:48,
61.1,9.9407,2.566735113,100,2020/8/28 17:48,
60.8,10.0724,2.504382827,100,2020/8/28 17:48,
60,10.0853,2.424830404,100,2020/8/28 17:48,
59.1,10.0779,2.400960523,100,2020/8/28 17:48,
58.5,9.9898,2.375861384,100,2020/8/28 17:48,
58.7,9.9931,2.345490826,100,2020/8/28 17:48,
60,9.8369,2.328831053,100,2020/8/28 17:48,
62,9.9858,2.30149646,100,2020/8/28 17:48,
64.1,9.9955,2.273761858,100,2020/8/28 17:48,
65.5,10.1869,2.259376412,100,2020/8/28 17:48,
65.7,9.9773,2.23914017,100,2020/8/28 17:48,
64.2,10.0661,2.201673272,100,2020/8/28 17:48,
61.3,10.0039,2.1898616,100,2020/8/28 17:48,
57.6,10.0553,2.192021043,100,2020/8/28 17:48,
53.7,9.9536,2.312673451,100,2020/8/28 17:48,
50,10.0008,2.318303283,100,2020/8/28 17:48,
46.7,9.998,2.308402585,100,2020/8/28 17:48,
44,9.9101,2.297266374,100,2020/8/28 17:48,
41.7,9.9565,2.286759662,100,2020/8/28 17:48,
41.7,9.9584,2.285714286,100,2020/8/28 17:48,
41.7,9.9644,2.282062985,100,2020/8/28 17:48,
41.7,9.9599,2.271952773,100,2020/8/28 17:48,
41.7,9.9626,2.268602541,100,2020/8/28 17:48,
45.2,9.9633,2.26295542,100,2020/8/28 17:48,
49.6,9.9694,2.249466463,100,2020/8/28 17:48,
53.7,9.9403,2.249212776,100,2020/8/28 17:48,
56.7,9.9776,2.241649854,100,2020/8/28 17:48,
58,9.9598,2.235386414,100,2020/8/28 17:48,
58,10.0219,2.233638597,100,2020/8/28 17:48,
57.3,9.9208,2.227667743,100,2020/8/28 17:48,
56.7,9.9581,2.218278616,100,2020/8/28 17:48,
56.3,9.9671,2.2172949,100,2020/8/28 17:48,
56.4,9.9497,2.20896852,100,2020/8/28 17:48,
56.7,10.0008,2.197802304,100,2020/8/28 17:48,
56.7,9.9855,2.193463584,100,2020/8/28 17:48,
56.2,10.2419,2.186270223,100,2020/8/28 17:48,
55.8,10.0023,2.180074123,100,2020/8/28 17:48,
55.8,9.9809,2.169197397,100,2020/8/28 17:48,
56.7,10.0415,2.161694769,100,2020/8/28 17:48,
58,9.9763,2.147997216,100,2020/8/28 17:48,
59.2,10.0988,2.132650885,100,2020/8/28 17:48,
59.7,9.9848,2.125398512,100,2020/8/28 17:48,
58.6,9.973,2.109704641,100,2020/8/28 17:48,
55.9,9.9934,2.08855472,100,2020/8/28 17:48,
52.4,9.9876,2.084636231,100,2020/8/28 17:48,
48.9,10.051,2.078137988,100,2020/8/28 17:48,
46.6,10.0236,2.063345758,100,2020/8/28 17:48,
45.6,9.9795,2.064409667,100,2020/8/28 17:48,
45.8,9.9627,2.058884085,100,2020/8/28 17:48,
46.4,9.9692,2.045408059,100,2020/8/28 17:49,
46.6,9.9659,2.045408059,100,2020/8/28 17:49,
46.1,9.9833,2.044571662,100,2020/8/28 17:49,
45.4,9.9747,2.038113237,100,2020/8/28 17:49,
45.3,9.991,2.045408059,100,2020/8/28 17:49,
46.6,9.9775,2.044571662,100,2020/8/28 17:49,
49.5,9.9704,2.038320424,100,2020/8/28 17:49,
53.7,9.9859,2.041232905,100,2020/8/28 17:49,
58.1,9.9788,2.039983765,100,2020/8/28 17:49,
61.6,9.9827,2.036245164,100,2020/8/28 17:49,
63.4,9.9956,2.032107295,100,2020/8/28 17:49,
63.5,9.9787,2.032107295,100,2020/8/28 17:49,
62.7,9.9806,2.027163998,100,2020/8/28 17:49,
61.6,9.9841,2.022244692,100,2020/8/28 17:49,
61,9.9819,2.021018593,100,2020/8/28 17:49,
61,9.9703,2.021018593,100,2020/8/28 17:49,
61.3,9.9898,2.014707548,100,2020/8/28 17:49,
61.6,9.9823,2.017349203,100,2020/8/28 17:49,
61.4,9.9779,2.017349203,100,2020/8/28 17:49,
60.9,9.9827,2.014098691,100,2020/8/28 17:49,
60.8,9.9802,2.014098691,100,2020/8/28 17:49,
61.6,9.9759,2.014098691,100,2020/8/28 17:49,
63.8,10.0055,2.010050251,100,2020/8/28 17:49,
67.4,10.0241,2.009242516,100,2020/8/28 17:49,
71.9,9.987,2.008637322,100,2020/8/28 17:49,
76.6,9.9747,2.002603565,100,2020/8/28 17:49,
80.8,9.9704,2.005213555,100,2020/8/28 17:49,
84.1,9.9971,2.004008016,100,2020/8/28 17:49,
86.7,9.9774,1.996806386,100,2020/8/28 17:49,
88.7,9.9766,1.998401279,100,2020/8/28 17:49,
90.2,9.9927,1.996805191,100,2020/8/28 17:49,
91.6,9.9888,1.994415636,100,2020/8/28 17:49,
92.8,9.9878,1.993223042,100,2020/8/28 17:49,
93.8,9.9873,1.99123855,100,2020/8/28 17:49,
94.5,9.9834,1.99123855,100,2020/8/28 17:49,
95,9.9698,1.987874146,100,2020/8/28 17:49,
95.8,9.9898,1.988466892,100,2020/8/28 17:49,
96.8,9.9958,1.988862449,100,2020/8/28 17:49,
98.2,9.9875,1.981964302,100,2020/8/28 17:49,
99.7,9.9641,1.984520738,100,2020/8/28 17:49,
101.2,9.9727,1.983930341,100,2020/8/28 17:49,
102.3,9.9794,1.974333662,100,2020/8/28 17:49,
103,9.9826,1.97745699,100,2020/8/28 17:49,
103.3,9.9773,1.975503753,100,2020/8/28 17:49,
103.6,9.976,1.974333662,100,2020/8/28 17:49,
104.1,9.9819,1.97745699,100,2020/8/28 17:49,
104.7,9.978,1.974333662,100,2020/8/28 17:49,
105.4,9.9808,1.968698183,100,2020/8/28 17:49,
105.8,9.9754,1.968503937,100,2020/8/28 17:49,
105.5,9.9863,1.965795164,100,2020/8/28 17:49,
104.3,9.9836,1.963286712,100,2020/8/28 17:49,
102.4,9.9757,1.961938395,100,2020/8/28 17:49,
97.7,9.983,1.955416578,100,2020/8/28 17:49,
95.6,9.9711,1.953888238,100,2020/8/28 17:49,
94.3,9.9656,1.953125,100,2020/8/28 17:49,
93.7,9.984,1.947419669,100,2020/8/28 17:49,
93.8,9.9779,1.944390434,100,2020/8/28 17:49,
94.1,9.9688,1.944390434,100,2020/8/28 17:49,
94.6,9.9757,1.939487975,100,2020/8/28 17:49,
95.3,9.9788,1.931993818,100,2020/8/28 17:49,
96.2,9.9785,1.929756851,100,2020/8/28 17:50,
97.2,9.9903,1.923076923,100,2020/8/28 17:50,
98.8,9.9517,1.911680367,100,2020/8/28 17:50,
101,10.0154,1.911680367,100,2020/8/28 17:50,
103.5,9.9886,1.909854851,100,2020/8/28 17:50,
106,9.9832,1.903131081,100,2020/8/28 17:50,
108.1,9.976,1.904036558,100,2020/8/28 17:50,
109.6,9.9766,1.906396114,100,2020/8/28 17:50,
110.2,9.9871,1.899335233,100,2020/8/28 17:50,
109.8,9.9862,1.901502187,100,2020/8/28 17:50,
108.7,9.9687,1.897533207,100,2020/8/28 17:50,
107.1,9.9982,1.895734597,100,2020/8/28 17:50,
105.5,9.9714,1.896453632,100,2020/8/28 17:50,
103.9,9.9747,1.896993419,100,2020/8/28 17:50,
102.6,9.9803,1.891789633,100,2020/8/28 17:50,
101.6,9.9934,1.896453632,100,2020/8/28 17:50,
100.8,9.9823,1.896453632,100,2020/8/28 17:50,
100,9.99,1.893939394,100,2020/8/28 17:50,
99.2,9.974,1.892863903,100,2020/8/28 17:50,
98.7,9.9706,1.895195832,100,2020/8/28 17:50,
98.5,9.9838,1.890359236,100,2020/8/28 17:50,
98.6,9.9938,1.886436521,100,2020/8/28 17:50,
99.1,9.9839,1.888930865,100,2020/8/28 17:50,
99.9,9.9798,1.882884646,100,2020/8/28 17:50,
100.8,9.9984,1.875117195,100,2020/8/28 17:50,
101.2,9.9876,1.877405575,100,2020/8/28 17:50,
101,9.9807,1.873711889,100,2020/8/28 17:50,
100.1,9.9718,1.868984354,100,2020/8/28 17:50,
98.6,9.9843,1.868460389,100,2020/8/28 17:50,
96.9,9.9718,1.865671642,100,2020/8/28 17:50,
95.7,9.9913,1.862545269,100,2020/8/28 17:50,
95.4,9.9766,1.865671642,100,2020/8/28 17:50,
96.2,9.9824,1.865671642,100,2020/8/28 17:50,
97.7,9.9829,1.860119048,100,2020/8/28 17:50,
99.8,9.981,1.862891207,100,2020/8/28 17:50,
101.8,9.9858,1.860119048,100,2020/8/28 17:50,
103.2,9.9943,1.857010278,100,2020/8/28 17:50,
103.7,9.9766,1.859081614,100,2020/8/28 17:50,
103.6,9.9798,1.858390634,100,2020/8/28 17:50,
103.3,9.9987,1.856665429,100,2020/8/28 17:50,
103.2,10.0106,1.854599407,100,2020/8/28 17:50,
103.4,9.964,1.855631843,100,2020/8/28 17:50,
104.1,9.9839,1.851851852,100,2020/8/28 17:50,
105,9.9934,1.847233783,100,2020/8/28 17:50,
105.5,9.9836,1.84808723,100,2020/8/28 17:50,
105.2,9.9874,1.845358922,100,2020/8/28 17:50,
104,9.9852,1.840603967,100,2020/8/28 17:50,
102.1,9.9836,1.841620626,100,2020/8/28 17:50,
99.7,9.9723,1.843657817,100,2020/8/28 17:50,
97.2,9.9847,1.837728707,100,2020/8/28 17:50,
95.2,9.9852,1.840434483,100,2020/8/28 17:50,
93.9,9.9847,1.838235294,100,2020/8/28 17:50,
93.4,9.9866,1.832173019,100,2020/8/28 17:50,
93.2,9.988,1.829826167,100,2020/8/28 17:50,
93.5,9.9924,1.826150475,100,2020/8/28 17:50,
94,9.9856,1.816860525,100,2020/8/28 17:50,
94.6,9.9795,1.8178513,100,2020/8/28 17:50,
95,9.999,1.816200509,100,2020/8/28 17:50,
95.3,10.0082,1.813072385,100,2020/8/28 17:50,
95.6,9.9949,1.817190623,100,2020/8/28 17:50,
95.9,9.9859,1.816200509,100,2020/8/28 17:51,
96.1,9.9963,1.815211472,100,2020/8/28 17:51,
96.3,9.9978,1.814223512,100,2020/8/28 17:51,
96.6,9.9878,1.814223512,100,2020/8/28 17:51,
96.9,9.9751,1.8125793,100,2020/8/28 17:51,
96.9,9.9851,1.813401406,100,2020/8/28 17:51,
96.6,9.976,1.815211472,100,2020/8/28 17:51,
96,9.9841,1.816200509,100,2020/8/28 17:51,
95.2,9.9806,1.810938066,100,2020/8/28 17:51,
93.9,9.9822,1.814223512,100,2020/8/28 17:51,
92.8,9.9724,1.814223512,100,2020/8/28 17:51,
91.9,9.9906,1.808972504,100,2020/8/28 17:51,
91.5,9.9779,1.811594203,100,2020/8/28 17:51,
91.2,9.9843,1.810610176,100,2020/8/28 17:51,
91.3,9.9636,1.806358382,100,2020/8/28 17:51,
91.4,9.9954,1.808972504,100,2020/8/28 17:51,
91.5,9.98,1.808972504,100,2020/8/28 17:51,
91.2,9.9968,1.808972504,100,2020/8/28 17:51,
91.1,9.9855,1.810610176,100,2020/8/28 17:51,
91.1,9.9848,1.810610176,100,2020/8/28 17:51,
91.5,9.9946,1.806032206,100,2020/8/28 17:51,
92,9.9868,1.811594203,100,2020/8/28 17:51,
92.8,9.9912,1.810610176,100,2020/8/28 17:51,
93.5,9.9666,1.810610176,100,2020/8/28 17:51,
93.8,9.9901,1.811102189,100,2020/8/28 17:51,
93.3,9.9956,1.810610176,100,2020/8/28 17:51,
92.2,9.9836,1.809954751,100,2020/8/28 17:51,
90.8,9.9859,1.810610176,100,2020/8/28 17:51,
89.3,9.9678,1.811594203,100,2020/8/28 17:51,
88.1,9.9882,1.812086752,100,2020/8/28 17:51,
87.6,9.9851,1.809463627,100,2020/8/28 17:51,
87.9,9.9871,1.814223512,100,2020/8/28 17:51,
89.1,9.9851,1.816201048,100,2020/8/28 17:51,
90.8,9.9805,1.818016559,100,2020/8/28 17:51,
92.7,9.9856,1.825150575,100,2020/8/28 17:51,
94.7,9.9926,1.823486506,100,2020/8/28 17:51,
96.2,9.995,1.819836215,100,2020/8/28 17:51,
96.7,9.9665,1.818843216,100,2020/8/28 17:51,
96.2,9.983,1.8178513,100,2020/8/28 17:51,
94.9,9.9778,1.811267026,100,2020/8/28 17:51,
92.8,9.9972,1.815211472,100,2020/8/28 17:51,
90.4,9.9959,1.814223512,100,2020/8/28 17:51,
88.5,9.969,1.806684792,100,2020/8/28 17:51,
87.4,9.9761,1.809954751,100,2020/8/28 17:51,
87.4,9.9854,1.807011203,100,2020/8/28 17:51,
88.2,9.9776,1.80342651,100,2020/8/28 17:51,
89.5,9.9839,1.8005042,100,2020/8/28 17:51,
90.7,9.9891,1.797268152,100,2020/8/28 17:51,
91.5,9.9836,1.792757261,100,2020/8/28 17:51,
91.5,9.984,1.786671431,100,2020/8/28 17:51,
91.2,9.9884,1.783644112,100,2020/8/28 17:51,
91.1,9.9831,1.776830135,100,2020/8/28 17:51,
91.5,9.999,1.773364072,100,2020/8/28 17:51,
92.4,9.9857,1.773364072,100,2020/8/28 17:51,
93.7,9.9764,1.773678665,100,2020/8/28 17:51,
95.2,9.9894,1.769911504,100,2020/8/28 17:51,
96.2,9.9781,1.771479185,100,2020/8/28 17:51,
96.3,9.9855,1.768972227,100,2020/8/28 17:51,
94.7,9.9717,1.768033946,100,2020/8/28 17:51,
93.8,9.9782,1.768033946,100,2020/8/28 17:51,
93.1,9.9864,1.765225066,100,2020/8/28 17:52,
93,9.9997,1.767565303,100,2020/8/28 17:52,
93.3,9.9764,1.767097157,100,2020/8/28 17:52,
93.8,9.9836,1.763202098,100,2020/8/28 17:52,
94,9.9789,1.766160863,100,2020/8/28 17:52,
94,9.986,1.76709666,100,2020/8/28 17:52,
93.9,9.9812,1.762735766,100,2020/8/28 17:52,
93.8,9.9924,1.764290755,100,2020/8/28 17:52,
93.7,9.9926,1.764290755,100,2020/8/28 17:52,
93.7,9.9706,1.764290755,100,2020/8/28 17:52,
93.8,9.99,1.761804087,100,2020/8/28 17:52,
93.8,9.9917,1.762114592,100,2020/8/28 17:52,
93.4,9.968,1.761804087,100,2020/8/28 17:52,
92.8,9.9876,1.759324419,100,2020/8/28 17:52,
92.1,9.991,1.761804087,100,2020/8/28 17:52,
91.5,9.9855,1.76133874,100,2020/8/28 17:52,
90.9,10.0011,1.756543123,100,2020/8/28 17:52,
90.8,9.9704,1.761804087,100,2020/8/28 17:52,
91.1,9.9868,1.763357433,100,2020/8/28 17:52,
91.8,9.9996,1.760253477,100,2020/8/28 17:52,
92.6,9.9697,1.764290755,100,2020/8/28 17:52,
93.3,9.981,1.76709666,100,2020/8/28 17:52,
93.7,9.989,1.76366843,100,2020/8/28 17:52,
93.8,9.9958,1.768033946,100,2020/8/28 17:52,
93.2,9.9865,1.768033946,100,2020/8/28 17:52,
92.1,9.9747,1.766160367,100,2020/8/28 17:52,
90.7,9.9841,1.768972227,100,2020/8/28 17:52,
89.1,9.9797,1.769911504,100,2020/8/28 17:52,
87.4,9.9869,1.764602082,100,2020/8/28 17:52,
85.9,9.9931,1.768503087,100,2020/8/28 17:52,
84.9,9.9853,1.768972227,100,2020/8/28 17:52,
84.4,9.9852,1.767565303,100,2020/8/28 17:52,
84.4,9.9888,1.768033946,100,2020/8/28 17:52,
84.9,9.9837,1.768972227,100,2020/8/28 17:52,
85.8,9.9858,1.766160367,100,2020/8/28 17:52,
86.8,9.9818,1.766160367,100,2020/8/28 17:52,
87.4,9.9796,1.768972227,100,2020/8/28 17:52,
87.6,9.9812,1.769911504,100,2020/8/28 17:52,
87.4,9.9692,1.763202098,100,2020/8/28 17:52,
86.8,9.9655,1.768033946,100,2020/8/28 17:52,
86,9.9781,1.770538244,100,2020/8/28 17:52,
85.6,9.9843,1.765692717,100,2020/8/28 17:52,
85.8,9.9886,1.770538244,100,2020/8/28 17:52,
86.8,9.9837,1.769441866,100,2020/8/28 17:52,
87.9,9.9858,1.765692717,100,2020/8/28 17:52,
88.9,9.9873,1.769911504,100,2020/8/28 17:52,
89.4,9.9836,1.769911504,100,2020/8/28 17:52,
89.1,9.9871,1.76709666,100,2020/8/28 17:52,
88.2,9.9754,1.771479185,100,2020/8/28 17:52,
87.5,9.9812,1.771950156,100,2020/8/28 17:52,
87.7,9.9934,1.770695345,100,2020/8/28 17:52,
89.1,9.9771,1.773678665,100,2020/8/28 17:52,
91.6,9.988,1.773678665,100,2020/8/28 17:52,
94.6,9.9868,1.771950156,100,2020/8/28 17:52,
97.2,10.005,1.773678665,100,2020/8/28 17:52,
98.5,9.9971,1.77541069,100,2020/8/28 17:52,
97.9,9.9803,1.77683064,100,2020/8/28 17:52,
95.6,9.9748,1.776356819,100,2020/8/28 17:52,
92.5,10.0011,1.778410101,100,2020/8/28 17:52,
89.4,9.9773,1.778410101,100,2020/8/28 17:52,
87,9.9855,1.775883502,100,2020/8/28 17:53,
85.8,10.0003,1.777303956,100,2020/8/28 17:53,
85.9,9.9843,1.779359431,100,2020/8/28 17:53,
86.8,9.9905,1.776356819,100,2020/8/28 17:53,
87.7,9.99,1.779359431,100,2020/8/28 17:53,
88.4,9.9775,1.779359431,100,2020/8/28 17:53,
88.8,9.9851,1.776356819,100,2020/8/28 17:53,
89.1,9.9883,1.779359431,100,2020/8/28 17:53,
89.3,9.9976,1.779359431,100,2020/8/28 17:53,
89.8,9.9978,1.778410101,100,2020/8/28 17:53,
90.6,9.9909,1.782213509,100,2020/8/28 17:53,
91.5,9.986,1.780785453,100,2020/8/28 17:53,
92,9.9765,1.775883502,100,2020/8/28 17:53,
92.1,9.9865,1.780310282,100,2020/8/28 17:53,
91.9,9.98,1.779359431,100,2020/8/28 17:53,
91.5,9.992,1.776830135,100,2020/8/28 17:53,
91.2,10.0054,1.778410101,100,2020/8/28 17:53,
91.6,10.0093,1.778410101,100,2020/8/28 17:53,
93,9.9578,1.777777778,100,2020/8/28 17:53,
95.1,9.9878,1.775883502,100,2020/8/28 17:53,
97.2,9.9789,1.775883502,100,2020/8/28 17:53,
98.9,9.9708,1.775883502,100,2020/8/28 17:53,
99.4,9.9899,1.772107091,100,2020/8/28 17:53,
98.5,9.979,1.774937877,100,2020/8/28 17:53,
95.9,9.9692,1.774937877,100,2020/8/28 17:53,
92.5,9.9792,1.771165482,100,2020/8/28 17:53,
89.2,9.9799,1.772892599,100,2020/8/28 17:53,
86.8,9.984,1.773993259,100,2020/8/28 17:53,
85.6,10.0012,1.767565303,100,2020/8/28 17:53,
86,10.0012,1.773364072,100,2020/8/28 17:53,
87.3,9.9752,1.773364072,100,2020/8/28 17:53,
89.1,9.9814,1.770381642,100,2020/8/28 17:53,
90.5,9.9772,1.774465568,100,2020/8/28 17:53,
91.3,9.9984,1.773993259,100,2020/8/28 17:53,
91.6,9.9863,1.770381642,100,2020/8/28 17:53,
91.5,9.9843,1.771479185,100,2020/8/28 17:53,
91.1,9.9961,1.771479185,100,2020/8/28 17:53,
91,9.9846,1.766628514,100,2020/8/28 17:53,
91.2,9.9815,1.768033946,100,2020/8/28 17:53,
91.5,9.9862,1.76133874,100,2020/8/28 17:53,
91.6,9.9889,1.759324419,100,2020/8/28 17:53,
91.6,9.992,1.760563435,100,2020/8/28 17:53,
91.5,9.9853,1.761804087,100,2020/8/28 17:53,
91.5,9.9714,1.763357433,100,2020/8/28 17:53,
91.3,9.9865,1.76133874,100,2020/8/28 17:53,
91.3,9.9743,1.763357433,100,2020/8/28 17:53,
91.4,9.9861,1.763357433,100,2020/8/28 17:53,
91.5,9.978,1.759788948,100,2020/8/28 17:53,
91.2,9.9895,1.761804087,100,2020/8/28 17:53,
90.7,9.9912,1.762269927,100,2020/8/28 17:53,
90,9.9905,1.758860381,100,2020/8/28 17:53,
89.1,9.9851,1.760873393,100,2020/8/28 17:53,
88.1,9.9893,1.758396343,100,2020/8/28 17:53,
87.3,9.9901,1.756234687,100,2020/8/28 17:53,
86.9,9.99,1.758396343,100,2020/8/28 17:53,
86.8,9.9878,1.759324419,100,2020/8/28 17:53,
86.9,9.988,1.755617978,100,2020/8/28 17:53,
87.5,9.9822,1.760873393,100,2020/8/28 17:53,
88.3,9.9821,1.761804087,100,2020/8/28 17:53,
89.2,9.985,1.759324419,100,2020/8/28 17:53,
90,9.97,1.762735766,100,2020/8/28 17:54,
90.7,9.9754,1.764290755,100,2020/8/28 17:54,
91.2,9.976,1.762269927,100,2020/8/28 17:54,
91.5,9.9774,1.764290755,100,2020/8/28 17:54,
91.3,9.972,1.764757911,100,2020/8/28 17:54,
91.3,9.9906,1.76366843,100,2020/8/28 17:54,
91.5,9.9925,1.766628514,100,2020/8/28 17:54,
91.7,9.9674,1.768972227,100,2020/8/28 17:54,
92.3,9.9775,1.76366843,100,2020/8/28 17:54,
93,9.9827,1.768503087,100,2020/8/28 17:54,
93.8,9.9699,1.768033946,100,2020/8/28 17:54,
94.3,9.978,1.764135256,100,2020/8/28 17:54,
94.5,9.9822,1.768033946,100,2020/8/28 17:54,
94.3,9.9767,1.768033946,100,2020/8/28 17:54,
93.8,9.9895,1.764913574,100,2020/8/28 17:54,
92.9,9.9925,1.76709666,100,2020/8/28 17:54,
92.1,9.9944,1.768033946,100,2020/8/28 17:54,
91.6,9.9971,1.765225066,100,2020/8/28 17:54,
91.5,9.977,1.766160367,100,2020/8/28 17:54,
91.4,9.9918,1.76709666,100,2020/8/28 17:54,
91.6,9.9853,1.763513261,100,2020/8/28 17:54,
91.6,9.9897,1.764290755,100,2020/8/28 17:54,
91.5,9.9906,1.764290755,100,2020/8/28 17:54,
91.1,9.9805,1.762269927,100,2020/8/28 17:54,
90.8,9.9807,1.762735766,100,2020/8/28 17:54,
90.9,9.9804,1.762735766,100,2020/8/28 17:54,
91.5,9.9858,1.761804087,100,2020/8/28 17:54,
92.3,10.001,1.760253477,100,2020/8/28 17:54,
93.1,9.9841,1.761804087,100,2020/8/28 17:54,
93.7,9.9755,1.762269927,100,2020/8/28 17:54,
93.8,9.9843,1.758860381,100,2020/8/28 17:54,
93.2,9.9776,1.761804087,100,2020/8/28 17:54,
92.3,9.9742,1.760873393,100,2020/8/28 17:54,
91.6,9.9725,1.758860381,100,2020/8/28 17:54,
91.5,9.9905,1.760873393,100,2020/8/28 17:54,
91.8,9.9707,1.760408538,100,2020/8/28 17:54,
92.6,9.9859,1.753616956,100,2020/8/28 17:54,
93.4,9.9792,1.757469244,100,2020/8/28 17:54,
93.8,9.9771,1.758396343,100,2020/8/28 17:54,
93.5,9.9831,1.753616956,100,2020/8/28 17:54,
92.7,9.9901,1.756543123,100,2020/8/28 17:54,
91.9,9.9931,1.755618465,100,2020/8/28 17:54,
91.5,9.9854,1.748557494,100,2020/8/28 17:54,
91.5,9.9803,1.751313485,100,2020/8/28 17:54,
92.2,9.9743,1.750393839,100,2020/8/28 17:54,
93.4,9.9956,1.745200698,100,2020/8/28 17:54,
94.7,9.9926,1.744287459,100,2020/8/28 17:54,
95.8,9.9907,1.743831316,100,2020/8/28 17:54,
96.7,9.995,1.740947075,100,2020/8/28 17:54,
97.6,9.9775,1.738223536,100,2020/8/28 17:54,
98.5,9.9961,1.740038281,100,2020/8/28 17:54,
99.2,9.9737,1.737317582,100,2020/8/28 17:54,
99.7,9.9918,1.735809755,100,2020/8/28 17:54,
99.6,9.9867,1.736412572,100,2020/8/28 17:54,
98.5,9.9684,1.73565913,100,2020/8/28 17:54,
96.2,10.0047,1.730103858,100,2020/8/28 17:54,
93.2,10.0111,1.733102253,100,2020/8/28 17:54,
89.8,9.9994,1.731751784,100,2020/8/28 17:54,
86.8,10.0078,1.730403184,100,2020/8/28 17:54,
84.3,9.9899,1.730403184,100,2020/8/28 17:54,
82.8,9.9793,1.730403184,100,2020/8/28 17:55,
82.2,10.012,1.727115717,100,2020/8/28 17:55,
82.1,9.9871,1.729505361,100,2020/8/28 17:55,
82,9.9996,1.729505361,100,2020/8/28 17:55,
82,9.9982,1.723989427,100,2020/8/28 17:55,
82,9.9912,1.727115717,100,2020/8/28 17:55,
82.1,9.9978,1.727115717,100,2020/8/28 17:55,
82.2,9.9888,1.72488153,100,2020/8/28 17:55,
