heart_rate,GSR,time
71.8,0.17695983,2021/12/6 17:25
70.4,0.17695983,2021/12/6 17:25
68.7,0.17695983,2021/12/6 17:25
67.4,0.177006827,2021/12/6 17:25
66.9,0.17758835,2021/12/6 17:25
67.3,0.17758835,2021/12/6 17:25
68.3,0.17758835,2021/12/6 17:25
69.4,0.178030977,2021/12/6 17:26
70.2,0.178157848,2021/12/6 17:26
70.4,0.178157848,2021/12/6 17:26
69.9,0.178571429,2021/12/6 17:26
69.4,0.178699071,2021/12/6 17:26
69.5,0.178794922,2021/12/6 17:26
70.4,0.17916332,2021/12/6 17:26
71.8,0.178794922,2021/12/6 17:26
73.2,0.178794922,2021/12/6 17:26
73.7,0.17921147,2021/12/6 17:26
72.7,0.179307872,2021/12/6 17:26
70,0.179307872,2021/12/6 17:26
66.4,0.179404377,2021/12/6 17:26
62.9,0.179856115,2021/12/6 17:26
60.7,0.179856115,2021/12/6 17:26
60.4,0.179953212,2021/12/6 17:26
62,0.179953212,2021/12/6 17:26
64.9,0.180505415,2021/12/6 17:26
68,0.180554315,2021/12/6 17:26
70,0.181061018,2021/12/6 17:26
70.6,0.180554315,2021/12/6 17:26
69.8,0.181061018,2021/12/6 17:26
68,0.18115942,2021/12/6 17:26
66.1,0.18115942,2021/12/6 17:26
64.7,0.181686047,2021/12/6 17:26
64.3,0.181686047,2021/12/6 17:26
64.7,0.181686047,2021/12/6 17:26
65.6,0.18178513,2021/12/6 17:26
66.7,0.182315406,2021/12/6 17:26
67.5,0.182215743,2021/12/6 17:26
68.2,0.182215743,2021/12/6 17:26
68.5,0.182781941,2021/12/6 17:26
68.9,0.182315406,2021/12/6 17:26
69.5,0.182548673,2021/12/6 17:26
70.4,0.182882224,2021/12/6 17:26
71.3,0.182982617,2021/12/6 17:26
72.2,0.183418929,2021/12/6 17:26
72.8,0.183334863,2021/12/6 17:26
72.7,0.183519912,2021/12/6 17:26
71.6,0.183519912,2021/12/6 17:26
69.5,0.183857327,2021/12/6 17:26
66.8,0.184162063,2021/12/6 17:26
64,0.184060372,2021/12/6 17:26
61.8,0.184060372,2021/12/6 17:26
60.9,0.184552935,2021/12/6 17:26
61.7,0.184604024,2021/12/6 17:26
64,0.184706317,2021/12/6 17:26
67.4,0.185150898,2021/12/6 17:26
70.9,0.184706317,2021/12/6 17:26
74,0.185150898,2021/12/6 17:26
76.1,0.185356812,2021/12/6 17:26
76.8,0.185253798,2021/12/6 17:26
76.8,0.185253798,2021/12/6 17:26
76.4,0.185821811,2021/12/6 17:26
76.1,0.185873606,2021/12/6 17:26
75.7,0.185873606,2021/12/6 17:26
75.2,0.185873606,2021/12/6 17:26
74.3,0.186428039,2021/12/6 17:26
72.7,0.186428039,2021/12/6 17:26
70.3,0.186428039,2021/12/6 17:26
67.8,0.186532363,2021/12/6 17:27
65.9,0.18660214,2021/12/6 17:27
65.1,0.187090739,2021/12/6 17:27
65.5,0.187125755,2021/12/6 17:27
67.1,0.187090739,2021/12/6 17:27
69.1,0.187511719,2021/12/6 17:27
70.4,0.187617261,2021/12/6 17:27
69.9,0.187617261,2021/12/6 17:27
67.4,0.187617261,2021/12/6 17:27
63.3,0.188199883,2021/12/6 17:27
58.3,0.187617261,2021/12/6 17:27
53.7,0.188253012,2021/12/6 17:27
50.7,0.188608072,2021/12/6 17:27
50,0.188821752,2021/12/6 17:27
51.6,0.188821752,2021/12/6 17:27
54.7,0.189250568,2021/12/6 17:27
58.4,0.188928774,2021/12/6 17:27
61.6,0.188928774,2021/12/6 17:27
63.6,0.189465707,2021/12/6 17:27
64.1,0.189358076,2021/12/6 17:27
63.8,0.189465707,2021/12/6 17:27
63.4,0.189951578,2021/12/6 17:27
63.6,0.189897455,2021/12/6 17:27
64.6,0.1900057,2021/12/6 17:27
66.5,0.1900057,2021/12/6 17:27
68.6,0.190439916,2021/12/6 17:27
70.4,0.19054878,2021/12/6 17:27
71.2,0.190657769,2021/12/6 17:27
71.3,0.191094974,2021/12/6 17:27
70.9,0.190657769,2021/12/6 17:27
70.4,0.190657769,2021/12/6 17:27
70,0.191204589,2021/12/6 17:27
70,0.191204589,2021/12/6 17:27
70.2,0.191204589,2021/12/6 17:27
70.4,0.191644308,2021/12/6 17:27
70.2,0.191314329,2021/12/6 17:27
70,0.191754554,2021/12/6 17:27
69.9,0.191791338,2021/12/6 17:27
70.4,0.191828122,2021/12/6 17:27
71.3,0.191828122,2021/12/6 17:27
72.6,0.192381685,2021/12/6 17:27
74,0.192492782,2021/12/6 17:27
75,0.192381685,2021/12/6 17:27
75.2,0.192381685,2021/12/6 17:27
74.7,0.192492782,2021/12/6 17:27
73.7,0.192938453,2021/12/6 17:27
72.7,0.192938453,2021/12/6 17:27
72,0.193050193,2021/12/6 17:27
72.1,0.193573364,2021/12/6 17:27
72.7,0.193573364,2021/12/6 17:27
73.1,0.193573364,2021/12/6 17:27
73.2,0.193573364,2021/12/6 17:27
73,0.19408056,2021/12/6 17:27
72.7,0.194137061,2021/12/6 17:27
72.3,0.19408056,2021/12/6 17:27
72.1,0.194401362,2021/12/6 17:27
72.2,0.194193628,2021/12/6 17:27
72.7,0.194250194,2021/12/6 17:27
73.3,0.194836841,2021/12/6 17:27
74,0.194779899,2021/12/6 17:27
74.6,0.194779899,2021/12/6 17:28
75.1,0.1953125,2021/12/6 17:28
75.1,0.195274368,2021/12/6 17:28
74.6,0.1953125,2021/12/6 17:28
73.8,0.195427008,2021/12/6 17:28
72.7,0.195427008,2021/12/6 17:28
71.3,0.195427008,2021/12/6 17:28
69.9,0.195427008,2021/12/6 17:28
68.7,0.195963159,2021/12/6 17:28
68,0.195924772,2021/12/6 17:28
67.6,0.195963159,2021/12/6 17:28
67.6,0.196367224,2021/12/6 17:28
67.8,0.196020795,2021/12/6 17:28
68,0.196540881,2021/12/6 17:28
67.9,0.196618168,2021/12/6 17:28
67.5,0.196618168,2021/12/6 17:28
66.7,0.196618168,2021/12/6 17:28
65.7,0.19727757,2021/12/6 17:28
64.5,0.197160883,2021/12/6 17:28
63.7,0.19727757,2021/12/6 17:28
63.2,0.197706603,2021/12/6 17:28
63.3,0.19727757,2021/12/6 17:28
63.7,0.197706603,2021/12/6 17:28
64.4,0.198098381,2021/12/6 17:28
65.1,0.197823937,2021/12/6 17:28
65.7,0.198373339,2021/12/6 17:28
65.8,0.198491465,2021/12/6 17:28
65.7,0.198373339,2021/12/6 17:28
65.6,0.198373339,2021/12/6 17:28
65.7,0.198925801,2021/12/6 17:28
66.1,0.198925801,2021/12/6 17:28
67.1,0.198985193,2021/12/6 17:28
68.6,0.199044586,2021/12/6 17:28
70.4,0.199481348,2021/12/6 17:28
71.9,0.199600798,2021/12/6 17:28
72.9,0.199600798,2021/12/6 17:28
73.2,0.2,2021/12/6 17:28
72.7,0.199600798,2021/12/6 17:28
71.5,0.199680511,2021/12/6 17:28
70.1,0.200240288,2021/12/6 17:28
68.8,0.200120072,2021/12/6 17:28
68,0.200240288,2021/12/6 17:28
67.4,0.200803213,2021/12/6 17:28
67.1,0.200742766,2021/12/6 17:28
66.7,0.200803213,2021/12/6 17:28
66.1,0.200883889,2021/12/6 17:28
65.2,0.200803213,2021/12/6 17:28
64.5,0.201268007,2021/12/6 17:28
64.3,0.201450443,2021/12/6 17:28
64.8,0.20132877,2021/12/6 17:28
65.8,0.201450443,2021/12/6 17:28
66.9,0.201979398,2021/12/6 17:28
67.8,0.201674141,2021/12/6 17:28
68,0.201979398,2021/12/6 17:28
67.4,0.202101859,2021/12/6 17:28
66.3,0.202265505,2021/12/6 17:28
65.4,0.202101859,2021/12/6 17:28
65,0.202552157,2021/12/6 17:28
65.3,0.202634245,2021/12/6 17:28
66.1,0.202593201,2021/12/6 17:28
67.2,0.202634245,2021/12/6 17:29
68,0.20321073,2021/12/6 17:29
68.2,0.20321073,2021/12/6 17:29
68,0.203293352,2021/12/6 17:29
67.9,0.203458934,2021/12/6 17:29
68,0.203748981,2021/12/6 17:29
68.5,0.203748981,2021/12/6 17:29
69.4,0.203873598,2021/12/6 17:29
70.1,0.203873598,2021/12/6 17:29
70.4,0.203873598,2021/12/6 17:29
69.7,0.204457175,2021/12/6 17:29
68.4,0.204415372,2021/12/6 17:29
66.8,0.204415372,2021/12/6 17:29
65.7,0.204498978,2021/12/6 17:29
65.1,0.204666531,2021/12/6 17:29
65.5,0.204960033,2021/12/6 17:29
66.6,0.205044084,2021/12/6 17:29
67.9,0.205044084,2021/12/6 17:29
68.7,0.205044084,2021/12/6 17:29
68.9,0.205592105,2021/12/6 17:29
68.6,0.205592105,2021/12/6 17:29
67.9,0.205592105,2021/12/6 17:29
67.1,0.205592105,2021/12/6 17:29
66.8,0.206143063,2021/12/6 17:29
67.1,0.205718988,2021/12/6 17:29
68,0.206143063,2021/12/6 17:29
69,0.206270627,2021/12/6 17:29
69.9,0.206270627,2021/12/6 17:29
70.4,0.206270627,2021/12/6 17:29
70.4,0.206761107,2021/12/6 17:29
69.9,0.206270627,2021/12/6 17:29
69.6,0.206825233,2021/12/6 17:29
69.7,0.207253886,2021/12/6 17:29
70.4,0.206953642,2021/12/6 17:29
71.5,0.207382829,2021/12/6 17:29
72.9,0.20746888,2021/12/6 17:29
74.2,0.20746888,2021/12/6 17:29
75,0.20746888,2021/12/6 17:29
75.3,0.208029956,2021/12/6 17:29
75.2,0.208159867,2021/12/6 17:29
75,0.208029956,2021/12/6 17:29
75,0.208159867,2021/12/6 17:29
75.2,0.208463623,2021/12/6 17:29
75.5,0.208376971,2021/12/6 17:29
75.6,0.208594076,2021/12/6 17:29
75,0.208681135,2021/12/6 17:29
73.6,0.208681135,2021/12/6 17:29
71.6,0.208681135,2021/12/6 17:29
69.6,0.209117524,2021/12/6 17:29
68,0.208811861,2021/12/6 17:29
67.3,0.208681135,2021/12/6 17:29
67.6,0.209248797,2021/12/6 17:29
68.8,0.209380235,2021/12/6 17:29
70.4,0.209248797,2021/12/6 17:29
71.5,0.209731553,2021/12/6 17:29
72,0.20977554,2021/12/6 17:29
71.6,0.20977554,2021/12/6 17:29
70.4,0.209907641,2021/12/6 17:29
68.7,0.209907641,2021/12/6 17:29
67.1,0.210482004,2021/12/6 17:29
66.1,0.210482004,2021/12/6 17:30
65.7,0.210482004,2021/12/6 17:30
65.6,0.210482004,2021/12/6 17:30
65.8,0.210570646,2021/12/6 17:30
65.9,0.210726066,2021/12/6 17:30
65.7,0.210948233,2021/12/6 17:30
65.1,0.211014982,2021/12/6 17:30
64.7,0.211148649,2021/12/6 17:30
64.7,0.211148649,2021/12/6 17:30
65.5,0.211148649,2021/12/6 17:30
66.9,0.211505932,2021/12/6 17:30
68.9,0.211774672,2021/12/6 17:30
71,0.211685013,2021/12/6 17:30
72.7,0.212224109,2021/12/6 17:30
73.6,0.211774672,2021/12/6 17:30
73.7,0.212224109,2021/12/6 17:30
73.3,0.212359312,2021/12/6 17:30
72.7,0.212359312,2021/12/6 17:30
72.2,0.212359312,2021/12/6 17:30
72,0.212992545,2021/12/6 17:30
72.3,0.21260775,2021/12/6 17:30
72.8,0.212901852,2021/12/6 17:30
72.5,0.212992545,2021/12/6 17:30
71.6,0.21331058,2021/12/6 17:30
70.2,0.213447172,2021/12/6 17:30
68.3,0.213583938,2021/12/6 17:30
66.4,0.213583938,2021/12/6 17:30
64.6,0.213583938,2021/12/6 17:30
63.3,0.214132762,2021/12/6 17:30
62.5,0.214132762,2021/12/6 17:30
62.2,0.214132762,2021/12/6 17:30
62.6,0.214385371,2021/12/6 17:30
63.3,0.214385371,2021/12/6 17:30
64.1,0.214684414,2021/12/6 17:30
64.9,0.214776632,2021/12/6 17:30
65.4,0.214776632,2021/12/6 17:30
65.7,0.215146309,2021/12/6 17:30
65.6,0.215331611,2021/12/6 17:30
65.4,0.215331611,2021/12/6 17:30
65.4,0.215331611,2021/12/6 17:30
65.7,0.215889465,2021/12/6 17:30
66.1,0.215889465,2021/12/6 17:30
66.8,0.215982721,2021/12/6 17:30
67.5,0.215982721,2021/12/6 17:30
68,0.216216257,2021/12/6 17:30
68.2,0.216543958,2021/12/6 17:30
68.1,0.216543958,2021/12/6 17:30
68,0.216684724,2021/12/6 17:30
68,0.216684724,2021/12/6 17:30
68.1,0.21710812,2021/12/6 17:30
68.6,0.217202433,2021/12/6 17:30
69.4,0.21710812,2021/12/6 17:30
70.5,0.217202433,2021/12/6 17:30
71.5,0.217675229,2021/12/6 17:30
72.4,0.217770035,2021/12/6 17:30
73.1,0.217770035,2021/12/6 17:30
73.6,0.218197687,2021/12/6 17:30
73.7,0.217912399,2021/12/6 17:30
73.5,0.218340611,2021/12/6 17:30
73.2,0.218435998,2021/12/6 17:30
72.7,0.218435998,2021/12/6 17:31
72,0.218435998,2021/12/6 17:31
71.4,0.218866273,2021/12/6 17:31
70.9,0.219010074,2021/12/6 17:31
70.7,0.219010074,2021/12/6 17:31
70.4,0.219010074,2021/12/6 17:31
70.3,0.219106047,2021/12/6 17:31
70.3,0.219538968,2021/12/6 17:31
70.4,0.219683656,2021/12/6 17:31
70.3,0.219683656,2021/12/6 17:31
70.3,0.219683656,2021/12/6 17:31
70.3,0.219683656,2021/12/6 17:31
70.4,0.220215811,2021/12/6 17:31
70.2,0.220215811,2021/12/6 17:31
69.8,0.220361393,2021/12/6 17:31
69,0.220750552,2021/12/6 17:31
68,0.220361393,2021/12/6 17:31
66.8,0.220896841,2021/12/6 17:31
65.8,0.221336875,2021/12/6 17:31
65.4,0.221165675,2021/12/6 17:31
65.7,0.221434898,2021/12/6 17:31
66.3,0.221582096,2021/12/6 17:31
67.2,0.221434898,2021/12/6 17:31
67.8,0.221582096,2021/12/6 17:31
68,0.222024867,2021/12/6 17:31
67.5,0.222024867,2021/12/6 17:31
66.8,0.222123501,2021/12/6 17:31
66,0.222321076,2021/12/6 17:31
65.7,0.222123501,2021/12/6 17:31
65.6,0.222123501,2021/12/6 17:31
65.8,0.222816399,2021/12/6 17:31
65.9,0.223214286,2021/12/6 17:31
65.7,0.222667557,2021/12/6 17:31
64.9,0.222816399,2021/12/6 17:31
64,0.223289073,2021/12/6 17:31
63.4,0.223214286,2021/12/6 17:31
63.4,0.223289073,2021/12/6 17:31
64.1,0.22366361,2021/12/6 17:31
65.4,0.22336386,2021/12/6 17:31
66.9,0.223914017,2021/12/6 17:31
68,0.224014337,2021/12/6 17:31
68.2,0.224014337,2021/12/6 17:31
67.7,0.224014337,2021/12/6 17:31
66.7,0.224567707,2021/12/6 17:31
65.7,0.224567707,2021/12/6 17:31
64.9,0.224567707,2021/12/6 17:31
64.6,0.2247949,2021/12/6 17:31
65,0.225123818,2021/12/6 17:31
65.7,0.225123818,2021/12/6 17:31
66.3,0.22563178,2021/12/6 17:31
66.9,0.225275963,2021/12/6 17:31
67.5,0.22568269,2021/12/6 17:31
68,0.225835592,2021/12/6 17:31
68.5,0.225835592,2021/12/6 17:31
69,0.225835592,2021/12/6 17:31
69.7,0.226500566,2021/12/6 17:31
70.4,0.226423665,2021/12/6 17:31
70.8,0.226346763,2021/12/6 17:31
71.3,0.226500566,2021/12/6 17:31
71.7,0.226911731,2021/12/6 17:31
72.1,0.226911731,2021/12/6 17:32
72.4,0.227066303,2021/12/6 17:32
72.5,0.227066303,2021/12/6 17:32
72.4,0.227066303,2021/12/6 17:32
72.1,0.227583068,2021/12/6 17:32
71.5,0.227738556,2021/12/6 17:32
70.9,0.227583068,2021/12/6 17:32
70.5,0.227738556,2021/12/6 17:32
70.4,0.228050171,2021/12/6 17:32
70.4,0.227738556,2021/12/6 17:32
70.5,0.228154232,2021/12/6 17:32
70.6,0.228258388,2021/12/6 17:32
70.4,0.228258388,2021/12/6 17:32
69.7,0.228258388,2021/12/6 17:32
68.9,0.22864985,2021/12/6 17:32
68.3,0.228832952,2021/12/6 17:32
68,0.228937729,2021/12/6 17:32
68.1,0.228832952,2021/12/6 17:32
68.7,0.229410415,2021/12/6 17:32
69.5,0.228937729,2021/12/6 17:32
70.4,0.229410415,2021/12/6 17:32
70.8,0.229515722,2021/12/6 17:32
70.9,0.229515722,2021/12/6 17:32
70.7,0.229515722,2021/12/6 17:32
70.4,0.230096641,2021/12/6 17:32
70,0.230096641,2021/12/6 17:32
69.8,0.230096641,2021/12/6 17:32
70,0.230361778,2021/12/6 17:32
70.4,0.230202578,2021/12/6 17:32
70.8,0.230627306,2021/12/6 17:32
71.4,0.230973581,2021/12/6 17:32
72,0.230733733,2021/12/6 17:32
72.7,0.230733733,2021/12/6 17:32
73.3,0.23142791,2021/12/6 17:32
74,0.231320842,2021/12/6 17:32
74.6,0.23142791,2021/12/6 17:32
75,0.231857176,2021/12/6 17:32
75.1,0.231910959,2021/12/6 17:32
74.7,0.231964741,2021/12/6 17:32
73.9,0.231964741,2021/12/6 17:32
72.7,0.232396003,2021/12/6 17:32
71.2,0.23255814,2021/12/6 17:32
69.8,0.23255814,2021/12/6 17:32
68.7,0.232747614,2021/12/6 17:32
68,0.232612248,2021/12/6 17:32
67.6,0.232666356,2021/12/6 17:32
67.6,0.233208955,2021/12/6 17:32
67.8,0.233208955,2021/12/6 17:32
68,0.233208955,2021/12/6 17:32
68.1,0.23364486,2021/12/6 17:32
68,0.23364486,2021/12/6 17:32
68,0.233918129,2021/12/6 17:32
68,0.234274364,2021/12/6 17:32
68,0.233918129,2021/12/6 17:32
68,0.234604186,2021/12/6 17:32
68,0.234466589,2021/12/6 17:32
67.9,0.234576589,2021/12/6 17:32
67.8,0.234962419,2021/12/6 17:32
67.8,0.235017626,2021/12/6 17:32
68,0.235183443,2021/12/6 17:32
68.2,0.235100535,2021/12/6 17:33
68.3,0.235515793,2021/12/6 17:33
68.3,0.235183443,2021/12/6 17:33
68,0.23573786,2021/12/6 17:33
67.3,0.236127509,2021/12/6 17:33
66.5,0.236016049,2021/12/6 17:33
65.9,0.236294896,2021/12/6 17:33
65.7,0.236406619,2021/12/6 17:33
66,0.236406619,2021/12/6 17:33
66.9,0.236406619,2021/12/6 17:33
68.5,0.236966825,2021/12/6 17:33
70.4,0.236966825,2021/12/6 17:33
72.1,0.236966825,2021/12/6 17:33
73.5,0.237247924,2021/12/6 17:33
74.6,0.237360551,2021/12/6 17:33
75,0.237529691,2021/12/6 17:33
74.9,0.23786871,2021/12/6 17:33
74.3,0.237642586,2021/12/6 17:33
73.5,0.237642586,2021/12/6 17:33
72.7,0.238095238,2021/12/6 17:33
72,0.238151954,2021/12/6 17:33
71.7,0.238208671,2021/12/6 17:33
71.9,0.238208671,2021/12/6 17:33
72.7,0.238777459,2021/12/6 17:33
73.6,0.238777459,2021/12/6 17:33
74.5,0.238777459,2021/12/6 17:33
75,0.239291697,2021/12/6 17:33
75,0.239291697,2021/12/6 17:33
74.5,0.239463602,2021/12/6 17:33
73.7,0.239722009,2021/12/6 17:33
73.1,0.239463602,2021/12/6 17:33
72.7,0.239980802,2021/12/6 17:33
72.6,0.240298056,2021/12/6 17:33
72.7,0.239980802,2021/12/6 17:33
72.8,0.240153698,2021/12/6 17:33
72.7,0.240558095,2021/12/6 17:33
72.4,0.240673887,2021/12/6 17:33
72,0.240673887,2021/12/6 17:33
72.1,0.241370987,2021/12/6 17:33
72.7,0.241254524,2021/12/6 17:33
73.8,0.241370987,2021/12/6 17:33
75.2,0.241662639,2021/12/6 17:33
76.5,0.241954996,2021/12/6 17:33
77.4,0.241954996,2021/12/6 17:33
77.5,0.241954996,2021/12/6 17:33
76.9,0.242483026,2021/12/6 17:33
76,0.242424257,2021/12/6 17:33
75,0.242571287,2021/12/6 17:33
74.2,0.24301338,2021/12/6 17:33
73.6,0.243072436,2021/12/6 17:33
73.1,0.243072436,2021/12/6 17:33
72.7,0.243190661,2021/12/6 17:33
72,0.243190661,2021/12/6 17:33
71.3,0.243457181,2021/12/6 17:33
70.7,0.24378352,2021/12/6 17:33
70.4,0.24378352,2021/12/6 17:33
70.2,0.243902439,2021/12/6 17:33
70.2,0.24431957,2021/12/6 17:33
70.4,0.244379291,2021/12/6 17:33
70.4,0.244439012,2021/12/6 17:33
69.9,0.244977952,2021/12/6 17:34
69.2,0.244439012,2021/12/6 17:34
68.5,0.244977952,2021/12/6 17:34
68,0.245579568,2021/12/6 17:34
67.9,0.245158127,2021/12/6 17:34
68.4,0.245579568,2021/12/6 17:34
69.3,0.245700246,2021/12/6 17:34
70.4,0.245700246,2021/12/6 17:34
71,0.246123554,2021/12/6 17:34
71.2,0.246426811,2021/12/6 17:34
71,0.246426811,2021/12/6 17:34
70.4,0.246426811,2021/12/6 17:34
69.6,0.246974562,2021/12/6 17:34
69.3,0.246974562,2021/12/6 17:34
69.5,0.246974562,2021/12/6 17:34
70.4,0.246974562,2021/12/6 17:34
71.4,0.247524752,2021/12/6 17:34
72.3,0.247524752,2021/12/6 17:34
72.8,0.24764735,2021/12/6 17:34
72.7,0.2480774,2021/12/6 17:34
71.9,0.247800863,2021/12/6 17:34
70.9,0.248200546,2021/12/6 17:34
70.2,0.248632521,2021/12/6 17:34
70.4,0.248323814,2021/12/6 17:34
71.3,0.248756219,2021/12/6 17:34
73.1,0.249252259,2021/12/6 17:34
75.3,0.249252259,2021/12/6 17:34
77.4,0.249500998,2021/12/6 17:34
78.6,0.249750312,2021/12/6 17:34
79,0.25,2021/12/6 17:34
78.4,0.250187641,2021/12/6 17:34
77.4,0.250187641,2021/12/6 17:34
76.1,0.250563768,2021/12/6 17:34
75.2,0.250250266,2021/12/6 17:34
74.9,0.250752257,2021/12/6 17:34
75,0.250878073,2021/12/6 17:34
75.3,0.251319427,2021/12/6 17:34
75.6,0.251319427,2021/12/6 17:34
75.5,0.251762352,2021/12/6 17:34
75,0.251572327,2021/12/6 17:34
74,0.252016129,2021/12/6 17:34
72.9,0.252016129,2021/12/6 17:34
71.8,0.252016129,2021/12/6 17:34
71.1,0.252143217,2021/12/6 17:34
70.6,0.252716705,2021/12/6 17:34
70.4,0.252716705,2021/12/6 17:34
70.3,0.252716705,2021/12/6 17:34
