heart_rate,GSR,time
70.4,0.253421186,2021/12/6 17:34
70.2,0.253228665,2021/12/6 17:34
70.1,0.253228665,2021/12/6 17:34
70.2,0.253807107,2021/12/6 17:34
70.4,0.253807107,2021/12/6 17:34
70.5,0.253807107,2021/12/6 17:34
70.7,0.253936008,2021/12/6 17:34
70.7,0.254388196,2021/12/6 17:34
70.4,0.254388196,2021/12/6 17:34
69.6,0.254452943,2021/12/6 17:34
68.8,0.254647313,2021/12/6 17:34
68.2,0.254647313,2021/12/6 17:34
68,0.255102041,2021/12/6 17:34
68.2,0.255102041,2021/12/6 17:35
68.9,0.255102041,2021/12/6 17:35
69.7,0.255232261,2021/12/6 17:35
70.4,0.255754476,2021/12/6 17:35
70.6,0.255754476,2021/12/6 17:35
70.6,0.255950857,2021/12/6 17:35
70.5,0.256344527,2021/12/6 17:35
70.4,0.256344527,2021/12/6 17:35
70.3,0.256476019,2021/12/6 17:35
70.4,0.256970358,2021/12/6 17:35
70.4,0.256607714,2021/12/6 17:35
70.4,0.257069409,2021/12/6 17:35
69.9,0.257400274,2021/12/6 17:35
69.2,0.257201646,2021/12/6 17:35
68.5,0.257532853,2021/12/6 17:35
68,0.257731959,2021/12/6 17:35
67.7,0.257731959,2021/12/6 17:35
67.7,0.257731959,2021/12/6 17:35
67.9,0.258197779,2021/12/6 17:35
68,0.258197779,2021/12/6 17:35
67.8,0.258331181,2021/12/6 17:35
67.2,0.25846472,2021/12/6 17:35
66.4,0.258933213,2021/12/6 17:35
65.7,0.258866166,2021/12/6 17:35
65,0.259000259,2021/12/6 17:35
64.7,0.25947068,2021/12/6 17:35
65,0.2596054,2021/12/6 17:35
66.4,0.2600104,2021/12/6 17:35
67.2,0.260145682,2021/12/6 17:35
67.7,0.260145682,2021/12/6 17:35
68,0.260416737,2021/12/6 17:35
68,0.260281104,2021/12/6 17:35
67.9,0.260688217,2021/12/6 17:35
67.9,0.260824204,2021/12/6 17:35
68,0.260824204,2021/12/6 17:35
68.2,0.260824204,2021/12/6 17:35
68.3,0.261437908,2021/12/6 17:35
68.3,0.26157468,2021/12/6 17:35
68,0.26157468,2021/12/6 17:35
67.3,0.26157468,2021/12/6 17:35
66.5,0.262123198,2021/12/6 17:35
65.9,0.262123198,2021/12/6 17:35
65.7,0.262260687,2021/12/6 17:35
66,0.262674022,2021/12/6 17:35
67,0.262674022,2021/12/6 17:35
68.5,0.262812089,2021/12/6 17:35
70.4,0.262950375,2021/12/6 17:35
72,0.263227165,2021/12/6 17:35
73.5,0.263365815,2021/12/6 17:35
74.5,0.263504685,2021/12/6 17:35
75,0.263365815,2021/12/6 17:35
75,0.263574064,2021/12/6 17:35
74.5,0.264131009,2021/12/6 17:35
73.7,0.264061281,2021/12/6 17:35
72.7,0.264131009,2021/12/6 17:35
71.7,0.264550265,2021/12/6 17:35
70.8,0.264690312,2021/12/6 17:35
70.4,0.264690312,2021/12/6 17:35
70.4,0.265322385,2021/12/6 17:35
70.4,0.265251989,2021/12/6 17:35
70.6,0.265251989,2021/12/6 17:36
70.6,0.265392781,2021/12/6 17:36
70.4,0.265957447,2021/12/6 17:36
69.7,0.265957447,2021/12/6 17:36
69,0.265957447,2021/12/6 17:36
68.3,0.266453523,2021/12/6 17:36
68,0.266098989,2021/12/6 17:36
67.9,0.26652452,2021/12/6 17:36
68,0.266951415,2021/12/6 17:36
68.1,0.266666667,2021/12/6 17:36
68,0.267165394,2021/12/6 17:36
67.5,0.267594346,2021/12/6 17:36
66.8,0.267236772,2021/12/6 17:36
66.1,0.267236772,2021/12/6 17:36
65.7,0.26795284,2021/12/6 17:36
65.6,0.26788108,2021/12/6 17:36
66.1,0.26795284,2021/12/6 17:36
67,0.268384326,2021/12/6 17:36
68,0.268528464,2021/12/6 17:36
68.6,0.268528464,2021/12/6 17:36
68.8,0.268781122,2021/12/6 17:36
68.6,0.268528464,2021/12/6 17:36
68,0.269106566,2021/12/6 17:36
67.3,0.269251481,2021/12/6 17:36
67,0.269251481,2021/12/6 17:36
67.2,0.269251481,2021/12/6 17:36
68,0.269759914,2021/12/6 17:36
69.2,0.269832723,2021/12/6 17:36
70.6,0.270124435,2021/12/6 17:36
71.9,0.270343336,2021/12/6 17:36
72.7,0.270782562,2021/12/6 17:36
72.8,0.270489586,2021/12/6 17:36
72.3,0.27100273,2021/12/6 17:36
71.4,0.271149695,2021/12/6 17:36
70.4,0.271223217,2021/12/6 17:36
69.2,0.271407292,2021/12/6 17:36
68.4,0.271812993,2021/12/6 17:36
68.1,0.271812993,2021/12/6 17:36
68,0.271812993,2021/12/6 17:36
68,0.272182907,2021/12/6 17:36
68.1,0.272331155,2021/12/6 17:36
68.1,0.272331155,2021/12/6 17:36
68,0.272702502,2021/12/6 17:36
67.8,0.272925764,2021/12/6 17:36
67.6,0.273074823,2021/12/6 17:36
67.7,0.273074823,2021/12/6 17:36
68,0.273448182,2021/12/6 17:36
68.2,0.273672687,2021/12/6 17:36
68.4,0.273672687,2021/12/6 17:36
68.3,0.274047684,2021/12/6 17:36
68,0.274197971,2021/12/6 17:36
67.5,0.274197971,2021/12/6 17:36
67.2,0.274649821,2021/12/6 17:36
67.3,0.274348422,2021/12/6 17:36
68,0.274951883,2021/12/6 17:36
69.1,0.274951883,2021/12/6 17:36
70.6,0.275027524,2021/12/6 17:36
71.9,0.274951883,2021/12/6 17:36
72.7,0.275633958,2021/12/6 17:36
72.7,0.275482094,2021/12/6 17:36
72.1,0.275633958,2021/12/6 17:37
71.2,0.276243094,2021/12/6 17:37
70.4,0.276166826,2021/12/6 17:37
69.7,0.276243094,2021/12/6 17:37
69.6,0.276778301,2021/12/6 17:37
69.9,0.276778301,2021/12/6 17:37
70.4,0.276854949,2021/12/6 17:37
70.7,0.27704673,2021/12/6 17:37
70.8,0.276931598,2021/12/6 17:37
70.7,0.277469478,2021/12/6 17:37
70.4,0.277469478,2021/12/6 17:37
70,0.277469478,2021/12/6 17:37
69.8,0.277893572,2021/12/6 17:37
69.9,0.278164138,2021/12/6 17:37
70.4,0.278629145,2021/12/6 17:37
70.9,0.278241514,2021/12/6 17:37
71.6,0.278241514,2021/12/6 17:37
72.2,0.2787845,2021/12/6 17:37
72.7,0.2787845,2021/12/6 17:37
72.8,0.279056837,2021/12/6 17:37
72.7,0.279329609,2021/12/6 17:37
72.4,0.279485746,2021/12/6 17:37
72.2,0.279485746,2021/12/6 17:37
72.1,0.279955207,2021/12/6 17:37
72.6,0.279955207,2021/12/6 17:37
73.6,0.280269058,2021/12/6 17:37
75,0.280662363,2021/12/6 17:37
76.2,0.280662363,2021/12/6 17:37
76.9,0.280662363,2021/12/6 17:37
76.5,0.280819994,2021/12/6 17:37
75,0.280819994,2021/12/6 17:37
72.6,0.280819994,2021/12/6 17:37
69.8,0.281373101,2021/12/6 17:37
67.3,0.281531532,2021/12/6 17:37
65.7,0.281531532,2021/12/6 17:37
64.9,0.28192839,2021/12/6 17:37
65,0.282087447,2021/12/6 17:37
65.4,0.282087447,2021/12/6 17:37
65.7,0.282087447,2021/12/6 17:37
65.4,0.282565719,2021/12/6 17:37
64.6,0.282645562,2021/12/6 17:37
63.8,0.282645562,2021/12/6 17:37
63.3,0.283205891,2021/12/6 17:37
63.3,0.283205891,2021/12/6 17:37
63.8,0.283366393,2021/12/6 17:37
64.7,0.283366393,2021/12/6 17:37
65.7,0.283366393,2021/12/6 17:37
66.2,0.283567419,2021/12/6 17:37
66.2,0.283929585,2021/12/6 17:37
66,0.283929585,2021/12/6 17:37
65.7,0.283929585,2021/12/6 17:37
65.5,0.284738041,2021/12/6 17:37
65.9,0.284738041,2021/12/6 17:37
66.7,0.284738041,2021/12/6 17:37
68,0.285306705,2021/12/6 17:37
69.3,0.285306705,2021/12/6 17:37
70.6,0.285306705,2021/12/6 17:37
71.7,0.285306705,2021/12/6 17:37
72.7,0.285959394,2021/12/6 17:37
73.4,0.285795942,2021/12/6 17:37
74.5,0.286368843,2021/12/6 17:38
75,0.285959394,2021/12/6 17:38
75.5,0.286532951,2021/12/6 17:38
76.1,0.286944046,2021/12/6 17:38
76.7,0.286532951,2021/12/6 17:38
77.4,0.287108814,2021/12/6 17:38
77.8,0.287397668,2021/12/6 17:38
78,0.287273772,2021/12/6 17:38
77.9,0.287852619,2021/12/6 17:38
77.4,0.288018433,2021/12/6 17:38
76.5,0.287852619,2021/12/6 17:38
75.7,0.287935526,2021/12/6 17:38
75.2,0.288600289,2021/12/6 17:38
75,0.288433804,2021/12/6 17:38
75.1,0.288600289,2021/12/6 17:38
75.4,0.288933858,2021/12/6 17:38
75.4,0.289017341,2021/12/6 17:38
75,0.28910092,2021/12/6 17:38
74.1,0.2891845,2021/12/6 17:38
72.8,0.289771081,2021/12/6 17:38
71.5,0.289771081,2021/12/6 17:38
70.4,0.289939113,2021/12/6 17:38
69.4,0.290275762,2021/12/6 17:38
68.7,0.29044438,2021/12/6 17:38
68.3,0.29044438,2021/12/6 17:38
68,0.290739988,2021/12/6 17:38
67.8,0.290951436,2021/12/6 17:38
68,0.291036088,2021/12/6 17:38
68.8,0.291332903,2021/12/6 17:38
70.4,0.291205591,2021/12/6 17:38
72.4,0.291630213,2021/12/6 17:38
74.6,0.291970803,2021/12/6 17:38
76.6,0.291970803,2021/12/6 17:38
77.8,0.292312189,2021/12/6 17:38
77.9,0.292312189,2021/12/6 17:38
77.3,0.292483182,2021/12/6 17:38
76.4,0.292483182,2021/12/6 17:38
75.5,0.292911541,2021/12/6 17:38
74.9,0.292911541,2021/12/6 17:38
74.7,0.293083236,2021/12/6 17:38
74.9,0.293255132,2021/12/6 17:38
75,0.293685756,2021/12/6 17:38
74.8,0.293685756,2021/12/6 17:38
74.2,0.29385836,2021/12/6 17:38
73.4,0.294204178,2021/12/6 17:38
72.7,0.29385836,2021/12/6 17:38
72.1,0.294377392,2021/12/6 17:38
72,0.294811321,2021/12/6 17:38
72.2,0.29455081,2021/12/6 17:38
72.7,0.29455081,2021/12/6 17:38
73.2,0.295159386,2021/12/6 17:38
73.7,0.294985251,2021/12/6 17:38
74.3,0.295159386,2021/12/6 17:38
75,0.295683028,2021/12/6 17:38
75.7,0.295683028,2021/12/6 17:38
76.5,0.295683028,2021/12/6 17:38
77.1,0.296296296,2021/12/6 17:38
77.4,0.296296296,2021/12/6 17:38
77.2,0.296471983,2021/12/6 17:38
76.6,0.296471983,2021/12/6 17:38
75.9,0.296471983,2021/12/6 17:39
75,0.297000297,2021/12/6 17:39
74.2,0.297000297,2021/12/6 17:39
73.6,0.297000297,2021/12/6 17:39
73.1,0.297000297,2021/12/6 17:39
72.7,0.297000297,2021/12/6 17:39
72.2,0.297796307,2021/12/6 17:39
71.5,0.297796307,2021/12/6 17:39
70.9,0.297707677,2021/12/6 17:39
70.4,0.298329356,2021/12/6 17:39
69.9,0.298329356,2021/12/6 17:39
69.7,0.298329356,2021/12/6 17:39
69.9,0.298775022,2021/12/6 17:39
70.4,0.298329356,2021/12/6 17:39
70.9,0.298864316,2021/12/6 17:39
71.6,0.299132542,2021/12/6 17:39
72.2,0.299043062,2021/12/6 17:39
72.7,0.299043062,2021/12/6 17:39
72.9,0.299490866,2021/12/6 17:39
72.9,0.299670363,2021/12/6 17:39
72.9,0.299670363,2021/12/6 17:39
72.7,0.299850075,2021/12/6 17:39
72.3,0.299850075,2021/12/6 17:39
71.8,0.300210147,2021/12/6 17:39
71.1,0.300300327,2021/12/6 17:39
70.4,0.300390508,2021/12/6 17:39
69.4,0.300390508,2021/12/6 17:39
68.6,0.300390508,2021/12/6 17:39
68.1,0.300932892,2021/12/6 17:39
68,0.300932892,2021/12/6 17:39
68.3,0.300932892,2021/12/6 17:39
68.9,0.301386377,2021/12/6 17:39
69.6,0.301568154,2021/12/6 17:39
70.4,0.301568154,2021/12/6 17:39
70.7,0.301841259,2021/12/6 17:39
70.8,0.301750151,2021/12/6 17:39
70.6,0.301750151,2021/12/6 17:39
70.4,0.302297461,2021/12/6 17:39
70,0.302297461,2021/12/6 17:39
69.9,0.302297461,2021/12/6 17:39
70.1,0.30284676,2021/12/6 17:39
70.4,0.30284676,2021/12/6 17:39
70.6,0.30284676,2021/12/6 17:39
70.7,0.303030303,2021/12/6 17:39
70.6,0.303030303,2021/12/6 17:39
70.4,0.303582271,2021/12/6 17:39
69.8,0.303582271,2021/12/6 17:39
69.1,0.303766707,2021/12/6 17:39
68.5,0.303582271,2021/12/6 17:39
68,0.303582271,2021/12/6 17:39
67.7,0.304136253,2021/12/6 17:39
67.6,0.304136253,2021/12/6 17:39
67.7,0.304321363,2021/12/6 17:39
68,0.304878049,2021/12/6 17:39
68.2,0.304321363,2021/12/6 17:39
68.2,0.304785126,2021/12/6 17:39
68.2,0.304878049,2021/12/6 17:39
68,0.304878049,2021/12/6 17:39
67.7,0.305064063,2021/12/6 17:39
67.6,0.305623472,2021/12/6 17:39
67.7,0.305623472,2021/12/6 17:40
68,0.305623472,2021/12/6 17:40
68.5,0.306278714,2021/12/6 17:40
69,0.305623472,2021/12/6 17:40
69.6,0.306184964,2021/12/6 17:40
70.1,0.3066544,2021/12/6 17:40
70.2,0.306278714,2021/12/6 17:40
70.2,0.30703101,2021/12/6 17:40
70.2,0.30703101,2021/12/6 17:40
70.4,0.30703101,2021/12/6 17:40
70.6,0.30703101,2021/12/6 17:40
71.1,0.307408546,2021/12/6 17:40
71.8,0.307503104,2021/12/6 17:40
72.7,0.307597662,2021/12/6 17:40
73.5,0.307597662,2021/12/6 17:40
74.2,0.30816641,2021/12/6 17:40
74.8,0.30816641,2021/12/6 17:40
75,0.30835646,2021/12/6 17:40
74.8,0.308451602,2021/12/6 17:40
74.3,0.308261435,2021/12/6 17:40
73.6,0.30892802,2021/12/6 17:40
72.7,0.30892802,2021/12/6 17:40
71.7,0.30892802,2021/12/6 17:40
70.9,0.30892802,2021/12/6 17:40
70.5,0.309501702,2021/12/6 17:40
70.4,0.309023486,2021/12/6 17:40
70.4,0.309549613,2021/12/6 17:40
70.5,0.309885342,2021/12/6 17:40
70.6,0.309597523,2021/12/6 17:40
70.4,0.310077519,2021/12/6 17:40
69.7,0.310173697,2021/12/6 17:40
69,0.310173697,2021/12/6 17:40
68.3,0.310510858,2021/12/6 17:40
68.2,0.31075202,2021/12/6 17:40
69.1,0.310945274,2021/12/6 17:40
70.7,0.310945274,2021/12/6 17:40
72.7,0.31152648,2021/12/6 17:40
74.6,0.31152648,2021/12/6 17:40
76.2,0.31152648,2021/12/6 17:40
77.2,0.312109863,2021/12/6 17:40
77.4,0.312304809,2021/12/6 17:40
76.7,0.312304809,2021/12/6 17:40
75.5,0.312695435,2021/12/6 17:40
74.1,0.312304809,2021/12/6 17:40
72.7,0.312891114,2021/12/6 17:40
71.5,0.313087038,2021/12/6 17:40
70.8,0.312891114,2021/12/6 17:40
70.4,0.312891114,2021/12/6 17:40
70.4,0.313479624,2021/12/6 17:40
70.3,0.313676286,2021/12/6 17:40
70.4,0.313676286,2021/12/6 17:40
70.4,0.314070352,2021/12/6 17:40
70.4,0.314169023,2021/12/6 17:40
70.2,0.314169023,2021/12/6 17:40
70.1,0.314169023,2021/12/6 17:40
70.1,0.31421839,2021/12/6 17:40
70.4,0.314762354,2021/12/6 17:40
70.8,0.314762354,2021/12/6 17:40
71.5,0.31496063,2021/12/6 17:40
72.5,0.314762354,2021/12/6 17:40
73.5,0.31496063,2021/12/6 17:41
74.2,0.315556958,2021/12/6 17:41
74.6,0.315556958,2021/12/6 17:41
74.3,0.315756236,2021/12/6 17:41
73.5,0.316155549,2021/12/6 17:41
72,0.316255534,2021/12/6 17:41
70.4,0.316205542,2021/12/6 17:41
69,0.316255534,2021/12/6 17:41
68,0.316255534,2021/12/6 17:41
67.5,0.316255534,2021/12/6 17:41
67.5,0.316656111,2021/12/6 17:41
67.8,0.316856781,2021/12/6 17:41
68,0.316856781,2021/12/6 17:41
67.8,0.317258883,2021/12/6 17:41
67.3,0.316856781,2021/12/6 17:41
66.5,0.317460317,2021/12/6 17:41
65.7,0.317662008,2021/12/6 17:41
65,0.317712478,2021/12/6 17:41
64.9,0.318167356,2021/12/6 17:41
65.4,0.318167356,2021/12/6 17:41
66.5,0.318167356,2021/12/6 17:41
67.8,0.318167356,2021/12/6 17:41
69,0.318369946,2021/12/6 17:41
69.9,0.318877583,2021/12/6 17:41
70.4,0.318979266,2021/12/6 17:41
70.1,0.318979266,2021/12/6 17:41
69.5,0.319590924,2021/12/6 17:41
68.7,0.318979266,2021/12/6 17:41
68,0.319590924,2021/12/6 17:41
67.5,0.319693095,2021/12/6 17:41
67.4,0.319590924,2021/12/6 17:41
67.6,0.319590924,2021/12/6 17:41
68,0.320102433,2021/12/6 17:41
68.3,0.320307495,2021/12/6 17:41
68.4,0.320307495,2021/12/6 17:41
68.3,0.320512952,2021/12/6 17:41
68,0.320307495,2021/12/6 17:41
67.6,0.320924262,2021/12/6 17:41
67.4,0.320924262,2021/12/6 17:41
67.5,0.320924262,2021/12/6 17:41
68,0.321027287,2021/12/6 17:41
68.8,0.321440051,2021/12/6 17:41
70,0.321646832,2021/12/6 17:41
71.4,0.321646832,2021/12/6 17:41
72.7,0.321646832,2021/12/6 17:41
73.7,0.322268772,2021/12/6 17:41
74.4,0.322268772,2021/12/6 17:41
74.9,0.322372663,2021/12/6 17:41
75,0.322580645,2021/12/6 17:41
74.9,0.322893156,2021/12/6 17:41
74.8,0.322997416,2021/12/6 17:41
74.8,0.323415265,2021/12/6 17:41
75,0.322997416,2021/12/6 17:41
75.4,0.323519896,2021/12/6 17:41
76,0.323729362,2021/12/6 17:41
76.7,0.323624629,2021/12/6 17:41
77.4,0.323729362,2021/12/6 17:41
77.8,0.32435939,2021/12/6 17:41
78,0.324254249,2021/12/6 17:41
77.8,0.324464668,2021/12/6 17:41
77.4,0.324675325,2021/12/6 17:42
76.7,0.32488629,2021/12/6 17:42
76,0.32488629,2021/12/6 17:42
75.4,0.32488629,2021/12/6 17:42
75,0.325520833,2021/12/6 17:42
74.6,0.325520833,2021/12/6 17:42
74.2,0.325626832,2021/12/6 17:42
73.6,0.325626832,2021/12/6 17:42
72.7,0.325626832,2021/12/6 17:42
71.4,0.326264274,2021/12/6 17:42
70.1,0.32647731,2021/12/6 17:42
68.8,0.32647731,2021/12/6 17:42
68,0.326370792,2021/12/6 17:42
67.5,0.326797386,2021/12/6 17:42
67.5,0.327011118,2021/12/6 17:42
67.7,0.327011118,2021/12/6 17:42
68,0.327439424,2021/12/6 17:42
68.1,0.32749305,2021/12/6 17:42
68.2,0.327546675,2021/12/6 17:42
68.1,0.32776139,2021/12/6 17:42
68,0.32776139,2021/12/6 17:42
67.9,0.32776139,2021/12/6 17:42
67.9,0.328407225,2021/12/6 17:42
67.9,0.328407225,2021/12/6 17:42
68,0.328407225,2021/12/6 17:42
67.9,0.328731098,2021/12/6 17:42
67.9,0.328947368,2021/12/6 17:42
67.9,0.328947368,2021/12/6 17:42
68,0.329163924,2021/12/6 17:42
68.2,0.329706561,2021/12/6 17:42
68.7,0.329706561,2021/12/6 17:42
69.5,0.329706561,2021/12/6 17:42
70.4,0.330250991,2021/12/6 17:42
71.1,0.330250991,2021/12/6 17:42
71.8,0.330250991,2021/12/6 17:42
72.3,0.330906684,2021/12/6 17:42
72.7,0.330906684,2021/12/6 17:42
72.8,0.33101622,2021/12/6 17:42
72.9,0.331455088,2021/12/6 17:42
72.8,0.331674959,2021/12/6 17:42
72.7,0.331674959,2021/12/6 17:42
72.3,0.332005312,2021/12/6 17:42
71.7,0.331895121,2021/12/6 17:42
71,0.332446809,2021/12/6 17:42
70.4,0.332446809,2021/12/6 17:42
69.7,0.332446809,2021/12/6 17:42
69.4,0.333000333,2021/12/6 17:42
69.7,0.333000333,2021/12/6 17:42
70.4,0.333222259,2021/12/6 17:42
71.2,0.333222259,2021/12/6 17:42
72.1,0.333555704,2021/12/6 17:42
72.6,0.333778371,2021/12/6 17:42
72.7,0.333778371,2021/12/6 17:42
72.2,0.334336342,2021/12/6 17:42
71.4,0.334336342,2021/12/6 17:42
70.7,0.334560054,2021/12/6 17:42
70.4,0.335120643,2021/12/6 17:42
70.4,0.335233025,2021/12/6 17:42
71,0.335120643,2021/12/6 17:42
71.9,0.335120643,2021/12/6 17:42
72.7,0.335626792,2021/12/6 17:43
73.1,0.335683115,2021/12/6 17:43
73.2,0.336021543,2021/12/6 17:43
73,0.336473755,2021/12/6 17:43
72.7,0.336473755,2021/12/6 17:43
72.4,0.336473755,2021/12/6 17:43
72.4,0.337040782,2021/12/6 17:43
72.7,0.337040782,2021/12/6 17:43
72.9,0.337609723,2021/12/6 17:43
72.9,0.337837838,2021/12/6 17:43
72.8,0.337837838,2021/12/6 17:43
72.7,0.338409475,2021/12/6 17:43
72.5,0.338409475,2021/12/6 17:43
72.4,0.338409475,2021/12/6 17:43
72.5,0.338983051,2021/12/6 17:43
72.7,0.338983051,2021/12/6 17:43
72.9,0.339213026,2021/12/6 17:43
73,0.339213026,2021/12/6 17:43
73,0.339558574,2021/12/6 17:43
72.7,0.339789331,2021/12/6 17:43
72.1,0.339789331,2021/12/6 17:43
71.4,0.340367597,2021/12/6 17:43
70.8,0.340599455,2021/12/6 17:43
70.4,0.340599455,2021/12/6 17:43
70,0.340947835,2021/12/6 17:43
70,0.341180484,2021/12/6 17:43
70.1,0.341180484,2021/12/6 17:43
70.4,0.341646777,2021/12/6 17:43
70.5,0.3417635,2021/12/6 17:43
70.5,0.3417635,2021/12/6 17:43
70.5,0.341880342,2021/12/6 17:43
70.4,0.342348511,2021/12/6 17:43
69.9,0.342465753,2021/12/6 17:43
69.4,0.342465753,2021/12/6 17:43
68.8,0.343053173,2021/12/6 17:43
68,0.343053173,2021/12/6 17:43
67.1,0.343288706,2021/12/6 17:43
66.4,0.343760783,2021/12/6 17:43
65.9,0.343878955,2021/12/6 17:43
65.7,0.343878955,2021/12/6 17:43
65.6,0.344471237,2021/12/6 17:43
65.6,0.344708721,2021/12/6 17:43
