heart_rate,GSR,time
65.7,0.344471237,2021/12/6 17:43
65.7,0.345065562,2021/12/6 17:43
65.5,0.345303867,2021/12/6 17:43
65.3,0.345303867,2021/12/6 17:43
65.3,0.345781466,2021/12/6 17:43
65.7,0.346020761,2021/12/6 17:43
66.2,0.346020761,2021/12/6 17:43
66.8,0.346620451,2021/12/6 17:43
67.5,0.346620451,2021/12/6 17:43
68,0.346620451,2021/12/6 17:43
68.1,0.347222222,2021/12/6 17:43
68,0.347222222,2021/12/6 17:43
67.9,0.347463516,2021/12/6 17:43
68,0.347886599,2021/12/6 17:43
68.2,0.347947112,2021/12/6 17:43
68.8,0.347947112,2021/12/6 17:43
69.5,0.348432098,2021/12/6 17:43
70.4,0.348675077,2021/12/6 17:43
71,0.348796652,2021/12/6 17:44
71.5,0.348796652,2021/12/6 17:44
72.1,0.34940601,2021/12/6 17:44
72.7,0.34940601,2021/12/6 17:44
73.5,0.34940601,2021/12/6 17:44
74.5,0.350140056,2021/12/6 17:44
75.9,0.350140056,2021/12/6 17:44
77.4,0.350140056,2021/12/6 17:44
78.6,0.350754121,2021/12/6 17:44
79.5,0.350754121,2021/12/6 17:44
79.8,0.351370344,2021/12/6 17:44
79.7,0.351370344,2021/12/6 17:44
79.1,0.351493849,2021/12/6 17:44
78.4,0.352112676,2021/12/6 17:44
77.8,0.35229876,2021/12/6 17:44
77.4,0.352360817,2021/12/6 17:44
77,0.352733686,2021/12/6 17:44
76.6,0.352858151,2021/12/6 17:44
75.9,0.352858151,2021/12/6 17:44
75,0.352858151,2021/12/6 17:44
73.7,0.353481796,2021/12/6 17:44
72.4,0.353857042,2021/12/6 17:44
71.1,0.354107649,2021/12/6 17:44
70.4,0.354107649,2021/12/6 17:44
69.9,0.354547077,2021/12/6 17:44
70,0.354609929,2021/12/6 17:44
70.2,0.354861604,2021/12/6 17:44
70.4,0.355492357,2021/12/6 17:44
70.1,0.355492357,2021/12/6 17:44
69.5,0.355618777,2021/12/6 17:44
68.8,0.356252227,2021/12/6 17:44
68,0.356252227,2021/12/6 17:44
67.4,0.356252227,2021/12/6 17:44
67.2,0.356951644,2021/12/6 17:44
67.4,0.357015352,2021/12/6 17:44
68,0.357015352,2021/12/6 17:44
68.6,0.357653791,2021/12/6 17:44
69.3,0.357653791,2021/12/6 17:44
69.8,0.357781753,2021/12/6 17:44
70.4,0.358422939,2021/12/6 17:44
70.7,0.358422939,2021/12/6 17:44
71.2,0.358422939,2021/12/6 17:44
71.9,0.359066427,2021/12/6 17:44
72.7,0.359195402,2021/12/6 17:44
73.5,0.359195402,2021/12/6 17:44
74.2,0.359582884,2021/12/6 17:44
74.8,0.360230548,2021/12/6 17:44
75,0.35984167,2021/12/6 17:44
74.8,0.36036036,2021/12/6 17:44
74.3,0.36036036,2021/12/6 17:44
73.5,0.36036036,2021/12/6 17:44
72.7,0.360750361,2021/12/6 17:44
71.8,0.361141206,2021/12/6 17:44
71,0.36101083,2021/12/6 17:44
70.6,0.361141206,2021/12/6 17:44
70.4,0.361532899,2021/12/6 17:44
70.2,0.361794501,2021/12/6 17:44
70.2,0.361794501,2021/12/6 17:44
70.3,0.362581581,2021/12/6 17:44
70.4,0.362318841,2021/12/6 17:44
70.3,0.362581581,2021/12/6 17:45
70.3,0.363108206,2021/12/6 17:45
70.4,0.363108206,2021/12/6 17:45
70.4,0.363768643,2021/12/6 17:45
70.1,0.363768643,2021/12/6 17:45
69.7,0.364033491,2021/12/6 17:45
69,0.364033491,2021/12/6 17:45
68,0.364298725,2021/12/6 17:45
66.7,0.364564346,2021/12/6 17:45
65.4,0.364564346,2021/12/6 17:45
64.2,0.364564346,2021/12/6 17:45
63.3,0.365096751,2021/12/6 17:45
62.8,0.365363537,2021/12/6 17:45
62.6,0.365764448,2021/12/6 17:45
62.8,0.365831364,2021/12/6 17:45
63.3,0.36589828,2021/12/6 17:45
63.8,0.36589828,2021/12/6 17:45
64.4,0.366703337,2021/12/6 17:45
65.1,0.366568915,2021/12/6 17:45
65.7,0.366703337,2021/12/6 17:45
66,0.367107195,2021/12/6 17:45
66.1,0.367376929,2021/12/6 17:45
66,0.367376929,2021/12/6 17:45
65.7,0.367917586,2021/12/6 17:45
65.1,0.368188513,2021/12/6 17:45
64.8,0.368188513,2021/12/6 17:45
65,0.368188513,2021/12/6 17:45
65.7,0.368731563,2021/12/6 17:45
66.7,0.368731563,2021/12/6 17:45
68.1,0.36900369,2021/12/6 17:45
69.4,0.369276219,2021/12/6 17:45
70.4,0.369412684,2021/12/6 17:45
70.7,0.36954915,2021/12/6 17:45
70.6,0.369959304,2021/12/6 17:45
70.4,0.369822536,2021/12/6 17:45
70.4,0.370096225,2021/12/6 17:45
70.5,0.370507595,2021/12/6 17:45
71,0.370782351,2021/12/6 17:45
71.8,0.370782351,2021/12/6 17:45
73.2,0.371471025,2021/12/6 17:45
73.4,0.371471025,2021/12/6 17:45
73.2,0.371471025,2021/12/6 17:45
72.7,0.371747212,2021/12/6 17:45
72,0.372162263,2021/12/6 17:45
71.3,0.372439479,2021/12/6 17:45
70.7,0.372300819,2021/12/6 17:45
70.4,0.372717108,2021/12/6 17:45
70.1,0.372995151,2021/12/6 17:45
70,0.372995151,2021/12/6 17:45
70.1,0.373552484,2021/12/6 17:45
70.4,0.373692078,2021/12/6 17:45
70.6,0.373831776,2021/12/6 17:45
70.7,0.373692078,2021/12/6 17:45
70.6,0.374391614,2021/12/6 17:45
70.4,0.374601999,2021/12/6 17:45
69.7,0.374391614,2021/12/6 17:45
69,0.375093773,2021/12/6 17:45
68.4,0.375093773,2021/12/6 17:45
68,0.375093773,2021/12/6 17:45
67.7,0.375164148,2021/12/6 17:45
67.7,0.37593985,2021/12/6 17:46
67.8,0.375798572,2021/12/6 17:46
68,0.376364321,2021/12/6 17:46
68.2,0.376506024,2021/12/6 17:46
68.6,0.376506024,2021/12/6 17:46
69.3,0.376647888,2021/12/6 17:46
70.4,0.377358491,2021/12/6 17:46
71.6,0.377073906,2021/12/6 17:46
73,0.377786173,2021/12/6 17:46
74.2,0.377928949,2021/12/6 17:46
75,0.377928949,2021/12/6 17:46
75.4,0.377928949,2021/12/6 17:46
75.3,0.378501136,2021/12/6 17:46
75.2,0.378787879,2021/12/6 17:46
75,0.378787879,2021/12/6 17:46
75,0.379075057,2021/12/6 17:46
75,0.379218864,2021/12/6 17:46
75.1,0.379362671,2021/12/6 17:46
75,0.379362671,2021/12/6 17:46
74.6,0.37993921,2021/12/6 17:46
74,0.37993921,2021/12/6 17:46
73.3,0.37993921,2021/12/6 17:46
72.7,0.380372765,2021/12/6 17:46
72.1,0.380228137,2021/12/6 17:46
71.5,0.380517504,2021/12/6 17:46
71,0.380807312,2021/12/6 17:46
70.4,0.380807312,2021/12/6 17:46
69.5,0.380807312,2021/12/6 17:46
68.8,0.381388253,2021/12/6 17:46
68.2,0.381097561,2021/12/6 17:46
68,0.381388253,2021/12/6 17:46
67.9,0.381679389,2021/12/6 17:46
68,0.38197097,2021/12/6 17:46
68.1,0.38197097,2021/12/6 17:46
68,0.382116928,2021/12/6 17:46
67.9,0.382555471,2021/12/6 17:46
68.2,0.382701875,2021/12/6 17:46
69.2,0.382701875,2021/12/6 17:46
71.1,0.382775134,2021/12/6 17:46
73.6,0.382701875,2021/12/6 17:46
76.3,0.383435583,2021/12/6 17:46
78.5,0.383582662,2021/12/6 17:46
79.7,0.383582662,2021/12/6 17:46
79.6,0.384098343,2021/12/6 17:46
78.4,0.384172109,2021/12/6 17:46
76.7,0.384172109,2021/12/6 17:46
75,0.384467512,2021/12/6 17:46
73.7,0.384763371,2021/12/6 17:46
73,0.384763371,2021/12/6 17:46
72.8,0.385059684,2021/12/6 17:46
72.7,0.385505069,2021/12/6 17:46
72.3,0.385653683,2021/12/6 17:46
71.7,0.385653683,2021/12/6 17:46
71,0.385802469,2021/12/6 17:46
70.4,0.386249517,2021/12/6 17:46
69.9,0.386249517,2021/12/6 17:46
69.8,0.386398764,2021/12/6 17:46
70.1,0.386473444,2021/12/6 17:46
70.4,0.386398764,2021/12/6 17:46
70.4,0.386996904,2021/12/6 17:46
70.4,0.387146787,2021/12/6 17:47
70.3,0.387296669,2021/12/6 17:47
70.4,0.387596899,2021/12/6 17:47
70.5,0.387897595,2021/12/6 17:47
71.1,0.387897595,2021/12/6 17:47
71.9,0.387972857,2021/12/6 17:47
72.7,0.388500389,2021/12/6 17:47
73.2,0.388500389,2021/12/6 17:47
73.4,0.388500389,2021/12/6 17:47
73.2,0.389105058,2021/12/6 17:47
72.7,0.38925652,2021/12/6 17:47
71.9,0.38925652,2021/12/6 17:47
71.2,0.389559797,2021/12/6 17:47
70.6,0.389863548,2021/12/6 17:47
70.4,0.389863548,2021/12/6 17:47
70.2,0.390320122,2021/12/6 17:47
70.2,0.390320122,2021/12/6 17:47
70.3,0.390625,2021/12/6 17:47
70.4,0.391006858,2021/12/6 17:47
70.3,0.391236307,2021/12/6 17:47
70.2,0.391236307,2021/12/6 17:47
70.2,0.391389492,2021/12/6 17:47
70.4,0.39184953,2021/12/6 17:47
70.6,0.392003196,2021/12/6 17:47
71.2,0.392156863,2021/12/6 17:47
71.9,0.392156863,2021/12/6 17:47
72.7,0.392156863,2021/12/6 17:47
73.2,0.392772977,2021/12/6 17:47
73.3,0.393081761,2021/12/6 17:47
73.2,0.392850143,2021/12/6 17:47
72.7,0.393236335,2021/12/6 17:47
71.9,0.393545848,2021/12/6 17:47
71.2,0.393933563,2021/12/6 17:47
70.6,0.394166338,2021/12/6 17:47
70.4,0.394321767,2021/12/6 17:47
70.2,0.394166338,2021/12/6 17:47
70.2,0.394321767,2021/12/6 17:47
70.3,0.394944708,2021/12/6 17:47
70.4,0.394866748,2021/12/6 17:47
70.2,0.39556962,2021/12/6 17:47
70.2,0.39556962,2021/12/6 17:47
70.2,0.39556962,2021/12/6 17:47
70.4,0.395647889,2021/12/6 17:47
70.5,0.396196513,2021/12/6 17:47
70.6,0.39627503,2021/12/6 17:47
70.6,0.396353547,2021/12/6 17:47
70.4,0.396667989,2021/12/6 17:47
69.7,0.39698293,2021/12/6 17:47
69,0.39698293,2021/12/6 17:47
68.3,0.397140588,2021/12/6 17:47
68,0.397614314,2021/12/6 17:47
68,0.397693394,2021/12/6 17:47
68.6,0.397772474,2021/12/6 17:47
69.4,0.39824771,2021/12/6 17:47
70.4,0.398406375,2021/12/6 17:47
70.9,0.398406375,2021/12/6 17:47
71.1,0.398406375,2021/12/6 17:47
70.9,0.398724083,2021/12/6 17:47
70.4,0.399042298,2021/12/6 17:47
69.7,0.399201597,2021/12/6 17:47
69.4,0.399201597,2021/12/6 17:48
69.6,0.399600416,2021/12/6 17:48
70.4,0.399840064,2021/12/6 17:48
71.2,0.399840064,2021/12/6 17:48
72.1,0.4,2021/12/6 17:48
72.7,0.400480577,2021/12/6 17:48
72.7,0.400641026,2021/12/6 17:48
72.1,0.400641026,2021/12/6 17:48
71.4,0.400641026,2021/12/6 17:48
70.7,0.401284109,2021/12/6 17:48
70.4,0.401284109,2021/12/6 17:48
70.3,0.401445203,2021/12/6 17:48
70.6,0.40192926,2021/12/6 17:48
70.4,0.402090873,2021/12/6 17:48
69.5,0.402333551,2021/12/6 17:48
68.2,0.402738623,2021/12/6 17:48
66.8,0.402738623,2021/12/6 17:48
65.7,0.403063281,2021/12/6 17:48
64.9,0.402819755,2021/12/6 17:48
64.7,0.403225806,2021/12/6 17:48
65,0.403551251,2021/12/6 17:48
65.7,0.403551251,2021/12/6 17:48
66.3,0.403795696,2021/12/6 17:48
67,0.404203719,2021/12/6 17:48
67.5,0.404203719,2021/12/6 17:48
68,0.404367165,2021/12/6 17:48
68.3,0.404694456,2021/12/6 17:48
68.3,0.405022276,2021/12/6 17:48
68.3,0.405022276,2021/12/6 17:48
68,0.405186452,2021/12/6 17:48
67.6,0.405515004,2021/12/6 17:48
67.3,0.405515004,2021/12/6 17:48
67.4,0.405515004,2021/12/6 17:48
68,0.406091387,2021/12/6 17:48
69,0.406173842,2021/12/6 17:48
70.4,0.406173842,2021/12/6 17:48
71.7,0.406834825,2021/12/6 17:48
72.7,0.406504065,2021/12/6 17:48
73.1,0.406504065,2021/12/6 17:48
73.1,0.407000407,2021/12/6 17:48
72.9,0.407331976,2021/12/6 17:48
72.7,0.407664085,2021/12/6 17:48
72.6,0.407830343,2021/12/6 17:48
72.6,0.407830343,2021/12/6 17:48
72.7,0.407830343,2021/12/6 17:48
72.7,0.408163265,2021/12/6 17:48
72.3,0.408496732,2021/12/6 17:48
71.8,0.408496732,2021/12/6 17:48
71,0.40891435,2021/12/6 17:48
70.4,0.408997955,2021/12/6 17:48
69.6,0.408997955,2021/12/6 17:48
69.1,0.409332788,2021/12/6 17:48
68.5,0.409668169,2021/12/6 17:48
68,0.409668169,2021/12/6 17:48
67.3,0.409836066,2021/12/6 17:48
66.6,0.410509031,2021/12/6 17:48
66,0.410424807,2021/12/6 17:48
65.7,0.410509031,2021/12/6 17:48
65.5,0.410677618,2021/12/6 17:48
65.5,0.410677618,2021/12/6 17:48
65.6,0.410677618,2021/12/6 17:49
65.7,0.411353353,2021/12/6 17:49
65.5,0.411353353,2021/12/6 17:49
65.4,0.411437993,2021/12/6 17:49
65.4,0.412031314,2021/12/6 17:49
65.7,0.412201154,2021/12/6 17:49
66.1,0.412201154,2021/12/6 17:49
66.8,0.412881916,2021/12/6 17:49
67.5,0.412881916,2021/12/6 17:49
68,0.412967187,2021/12/6 17:49
68.2,0.413393964,2021/12/6 17:49
68.2,0.413393964,2021/12/6 17:49
68.1,0.413736036,2021/12/6 17:49
68,0.41399298,2021/12/6 17:49
68,0.414250207,2021/12/6 17:49
68,0.414250207,2021/12/6 17:49
68.1,0.414421881,2021/12/6 17:49
68,0.414937759,2021/12/6 17:49
67.8,0.415110004,2021/12/6 17:49
67.6,0.415110004,2021/12/6 17:49
67.6,0.415110004,2021/12/6 17:49
68,0.415110004,2021/12/6 17:49
68.6,0.415627598,2021/12/6 17:49
69.3,0.415973378,2021/12/6 17:49
70,0.415973378,2021/12/6 17:49
70.4,0.416493128,2021/12/6 17:49
70.3,0.416493128,2021/12/6 17:49
70.2,0.416493128,2021/12/6 17:49
70.1,0.416493128,2021/12/6 17:49
70.4,0.417188152,2021/12/6 17:49
70.8,0.417188152,2021/12/6 17:49
71.6,0.417275211,2021/12/6 17:49
72.2,0.417710944,2021/12/6 17:49
72.7,0.418060201,2021/12/6 17:49
72.7,0.418060201,2021/12/6 17:49
72.6,0.418410042,2021/12/6 17:49
72.5,0.418410042,2021/12/6 17:49
72.7,0.418585182,2021/12/6 17:49
73,0.418935903,2021/12/6 17:49
73.3,0.419287212,2021/12/6 17:49
73.2,0.419287212,2021/12/6 17:49
72.7,0.419463087,2021/12/6 17:49
71.5,0.4199916,2021/12/6 17:49
70.1,0.4199916,2021/12/6 17:49
68.8,0.4199916,2021/12/6 17:49
68,0.420344683,2021/12/6 17:49
67.7,0.420344683,2021/12/6 17:49
67.9,0.420698359,2021/12/6 17:49
68.1,0.421052706,2021/12/6 17:49
68,0.420875421,2021/12/6 17:49
67.4,0.420875421,2021/12/6 17:49
66.5,0.421762969,2021/12/6 17:49
65.9,0.421762969,2021/12/6 17:49
65.7,0.422119038,2021/12/6 17:49
66,0.422208167,2021/12/6 17:49
66.8,0.422297297,2021/12/6 17:49
67.6,0.422297297,2021/12/6 17:49
68,0.423011844,2021/12/6 17:49
67.7,0.423190859,2021/12/6 17:49
67,0.423101352,2021/12/6 17:49
66.2,0.423190859,2021/12/6 17:50
65.7,0.423549343,2021/12/6 17:50
65.7,0.423908436,2021/12/6 17:50
66.2,0.423908436,2021/12/6 17:50
67.2,0.424268137,2021/12/6 17:50
68,0.423908436,2021/12/6 17:50
68.4,0.42462845,2021/12/6 17:50
68.3,0.424808836,2021/12/6 17:50
68.1,0.424899106,2021/12/6 17:50
68,0.425350915,2021/12/6 17:50
68.1,0.425350915,2021/12/6 17:50
68.7,0.425350915,2021/12/6 17:50
69.5,0.425803724,2021/12/6 17:50
70.4,0.42598511,2021/12/6 17:50
70.9,0.426075841,2021/12/6 17:50
71,0.426075841,2021/12/6 17:50
70.8,0.426439232,2021/12/6 17:50
70.4,0.426803244,2021/12/6 17:50
69.7,0.426803244,2021/12/6 17:50
69,0.426803244,2021/12/6 17:50
68.5,0.427350427,2021/12/6 17:50
68,0.427350427,2021/12/6 17:50
67.6,0.427715997,2021/12/6 17:50
67.4,0.427899016,2021/12/6 17:50
67.5,0.428265525,2021/12/6 17:50
68,0.428265525,2021/12/6 17:50
68.6,0.428632662,2021/12/6 17:50
69.3,0.428816467,2021/12/6 17:50
69.8,0.428816467,2021/12/6 17:50
69.9,0.429276689,2021/12/6 17:50
69.3,0.429276689,2021/12/6 17:50
68.3,0.42973786,2021/12/6 17:50
67.1,0.43001507,2021/12/6 17:50
66.1,0.43001507,2021/12/6 17:50
65.5,0.430385215,2021/12/6 17:50
65.6,0.43047783,2021/12/6 17:50
66.5,0.43047783,2021/12/6 17:50
68,0.430848772,2021/12/6 17:50
69.6,0.431313369,2021/12/6 17:50
71.1,0.431220354,2021/12/6 17:50
72.2,0.431499641,2021/12/6 17:50
72.7,0.431778929,2021/12/6 17:50
72.5,0.431965443,2021/12/6 17:50
71.9,0.431965443,2021/12/6 17:50
71.1,0.431965443,2021/12/6 17:50
69.6,0.432713111,2021/12/6 17:50
68.9,0.432713111,2021/12/6 17:50
68.4,0.433463372,2021/12/6 17:50
68,0.433275563,2021/12/6 17:50
67.6,0.433369468,2021/12/6 17:50
67.3,0.433651344,2021/12/6 17:50
67.4,0.434027778,2021/12/6 17:50
68,0.434027778,2021/12/6 17:50
68.9,0.434404865,2021/12/6 17:50
70.1,0.434027778,2021/12/6 17:50
71.5,0.434782609,2021/12/6 17:50
72.7,0.434971727,2021/12/6 17:50
73.4,0.434782609,2021/12/6 17:50
73.6,0.434971727,2021/12/6 17:50
73.3,0.435350457,2021/12/6 17:50
72.7,0.435350457,2021/12/6 17:51
71.9,0.43554007,2021/12/6 17:51
71.1,0.43554007,2021/12/6 17:51
70.6,0.43554007,2021/12/6 17:51
70.4,0.435919791,2021/12/6 17:51
70.2,0.4361099,2021/12/6 17:51
70.2,0.4361099,2021/12/6 17:51
70.2,0.436490615,2021/12/6 17:51
70.4,0.436490615,2021/12/6 17:51
70.3,0.436871997,2021/12/6 17:51
70.3,0.437062937,2021/12/6 17:51
70.3,0.437062937,2021/12/6 17:51
70.4,0.437445319,2021/12/6 17:51
70.3,0.437349682,2021/12/6 17:51
70.2,0.437636761,2021/12/6 17:51
70.2,0.438020149,2021/12/6 17:51
70.4,0.438020149,2021/12/6 17:51
70.5,0.438020149,2021/12/6 17:51
70.9,0.438596491,2021/12/6 17:51
71.6,0.438596491,2021/12/6 17:51
72.7,0.438596491,2021/12/6 17:51
73.9,0.438788943,2021/12/6 17:51
75.1,0.438788943,2021/12/6 17:51
76.4,0.438596491,2021/12/6 17:51
77.4,0.439174352,2021/12/6 17:51
77.9,0.439174352,2021/12/6 17:51
78.1,0.439367311,2021/12/6 17:51
77.9,0.439753738,2021/12/6 17:51
77.4,0.439753738,2021/12/6 17:51
76.5,0.439947206,2021/12/6 17:51
75.4,0.439947206,2021/12/6 17:51
74.1,0.440722785,2021/12/6 17:51
72.7,0.440334654,2021/12/6 17:51
71.2,0.440722785,2021/12/6 17:51
69.8,0.440722785,2021/12/6 17:51
68.7,0.440917108,2021/12/6 17:51
68,0.440722785,2021/12/6 17:51
67.6,0.441306267,2021/12/6 17:51
67.5,0.441501104,2021/12/6 17:51
67.7,0.441501104,2021/12/6 17:51
68,0.441891295,2021/12/6 17:51
68.3,0.441501104,2021/12/6 17:51
68.8,0.442086649,2021/12/6 17:51
69.5,0.442086649,2021/12/6 17:51
70.4,0.442086649,2021/12/6 17:51
71.4,0.442477876,2021/12/6 17:51
72.6,0.442673749,2021/12/6 17:51
73.8,0.442869883,2021/12/6 17:51
75,0.443066017,2021/12/6 17:51
75.9,0.443066017,2021/12/6 17:51
76.6,0.443655723,2021/12/6 17:51
77.1,0.443459067,2021/12/6 17:51
77.4,0.443754182,2021/12/6 17:51
77.4,0.443852641,2021/12/6 17:51
77.4,0.444049821,2021/12/6 17:51
77.4,0.444444444,2021/12/6 17:51
77.4,0.444839858,2021/12/6 17:51
77.5,0.444444444,2021/12/6 17:51
77.9,0.445037828,2021/12/6 17:51
78.7,0.445434298,2021/12/6 17:51
79.7,0.445037828,2021/12/6 17:52
80.8,0.445434298,2021/12/6 17:52
81.7,0.445632799,2021/12/6 17:52
82.2,0.44603033,2021/12/6 17:52
82.1,0.44603033,2021/12/6 17:52
81.2,0.446627959,2021/12/6 17:52
80,0.446627959,2021/12/6 17:52
78.6,0.446827525,2021/12/6 17:52
77.4,0.446827525,2021/12/6 17:52
76.4,0.446827525,2021/12/6 17:52
75.8,0.447427293,2021/12/6 17:52
75.4,0.447427293,2021/12/6 17:52
75,0.447427293,2021/12/6 17:52
74.5,0.448028674,2021/12/6 17:52
73.8,0.448229584,2021/12/6 17:52
73.1,0.448430493,2021/12/6 17:52
72.7,0.448430493,2021/12/6 17:52
72.6,0.448631673,2021/12/6 17:52
73,0.448631673,2021/12/6 17:52
73.9,0.449034576,2021/12/6 17:52
75,0.449034576,2021/12/6 17:52
76.1,0.449236298,2021/12/6 17:52
76.9,0.449640288,2021/12/6 17:52
77.4,0.449842555,2021/12/6 17:52
77.4,0.449842555,2021/12/6 17:52
77,0.449842555,2021/12/6 17:52
76.3,0.449842555,2021/12/6 17:52
75.7,0.450247636,2021/12/6 17:52
75,0.45045045,2021/12/6 17:52
74.4,0.45045045,2021/12/6 17:52
73.8,0.450958309,2021/12/6 17:52
73.3,0.45045045,2021/12/6 17:52
72.7,0.451059991,2021/12/6 17:52
72,0.451059991,2021/12/6 17:52
71.2,0.451059991,2021/12/6 17:52
70.7,0.451263538,2021/12/6 17:52
70.4,0.451875282,2021/12/6 17:52
